0,http://en.wikipedia.org/wiki/Flag_of_India,1,
1,http://en.wikipedia.org/wiki/Emblem_of_India,1,
2,http://en.wikipedia.org/wiki/Satyameva_Jayate,1,
3,http://en.wikipedia.org/wiki/Sanskrit_language,0,
4,http://en.wikipedia.org/wiki/Jana_Gana_Mana,1,
5,http://en.wikipedia.org/wiki/Vande_Mataram,1,
6,http://en.wikipedia.org/wiki/New_Delhi,1,
7,http://en.wikipedia.org/wiki/Mumbai,2,
8,http://en.wikipedia.org/wiki/Standard_Hindi,0,
9,http://en.wikipedia.org/wiki/Indian_English,1,
10,http://en.wikipedia.org/wiki/Standard_Hindi,0,
11,http://en.wikipedia.org/wiki/Devanagari,1,
12,http://en.wikipedia.org/wiki/Official_language,1,
13,http://en.wikipedia.org/wiki/Indian_English,1,
14,http://en.wikipedia.org/wiki/Eighth_Schedule_to_the_Constitution,0,
15,http://en.wikipedia.org/wiki/Assamese_language,1,
16,http://en.wikipedia.org/wiki/Bengali_language,1,
17,http://en.wikipedia.org/wiki/Bodo_language,1,
18,http://en.wikipedia.org/wiki/Dogri_language,1,
19,http://en.wikipedia.org/wiki/Gujarati_language,1,
20,http://en.wikipedia.org/wiki/Standard_Hindi,0,
21,http://en.wikipedia.org/wiki/Kannada_language,1,
22,http://en.wikipedia.org/wiki/Kashmiri_language,1,
23,http://en.wikipedia.org/wiki/Konkani_language,1,
24,http://en.wikipedia.org/wiki/Maithili_language,1,
25,http://en.wikipedia.org/wiki/Malayalam_language,0,
26,http://en.wikipedia.org/wiki/Meitei_language,0,
27,http://en.wikipedia.org/wiki/Marathi_language,1,
28,http://en.wikipedia.org/wiki/Nepali_language,1,
29,http://en.wikipedia.org/wiki/Oriya_language,1,
30,http://en.wikipedia.org/wiki/Punjabi_language,1,
31,http://en.wikipedia.org/wiki/Sanskrit,4,
32,http://en.wikipedia.org/wiki/Santali_language,1,
33,http://en.wikipedia.org/wiki/Sindhi_language,1,
34,http://en.wikipedia.org/wiki/Tamil_language,1,
35,http://en.wikipedia.org/wiki/Telugu_language,1,
36,http://en.wikipedia.org/wiki/Urdu,1,
37,http://en.wikipedia.org/wiki/National_language,1,
38,http://en.wikipedia.org/wiki/Demonym,1,
39,http://en.wikipedia.org/wiki/Indian_people,1,
40,http://en.wikipedia.org/wiki/Politics_of_India,1,
41,http://en.wikipedia.org/wiki/Federalism,1,
42,http://en.wikipedia.org/wiki/Parliamentary_system,1,
43,http://en.wikipedia.org/wiki/Constitutional_republic,0,
44,http://en.wikipedia.org/wiki/President_of_India,1,
45,http://en.wikipedia.org/wiki/Pranab_Mukherjee,1,
46,http://en.wikipedia.org/wiki/Vice_President_of_India,1,
47,http://en.wikipedia.org/wiki/Mohammad_Hamid_Ansari,1,
48,http://en.wikipedia.org/wiki/Prime_Minister_of_India,1,
49,http://en.wikipedia.org/wiki/Manmohan_Singh,1,
50,http://en.wikipedia.org/wiki/Indian_National_Congress,1,
51,http://en.wikipedia.org/wiki/Speaker_of_the_Lok_Sabha,1,
52,http://en.wikipedia.org/wiki/Meira_Kumar,1,
53,http://en.wikipedia.org/wiki/Chief_Justice_of_India,1,
54,http://en.wikipedia.org/wiki/Rajendra_Mal_Lodha,1,
55,http://en.wikipedia.org/wiki/Parliament_of_India,1,
56,http://en.wikipedia.org/wiki/Upper_house,1,
57,http://en.wikipedia.org/wiki/Rajya_Sabha,1,
58,http://en.wikipedia.org/wiki/Lower_house,1,
59,http://en.wikipedia.org/wiki/Lok_Sabha,1,
60,http://en.wikipedia.org/wiki/Indian_independence_movement,1,
61,http://en.wikipedia.org/wiki/United_Kingdom,1,
62,http://en.wikipedia.org/wiki/Dominion,1,
63,http://en.wikipedia.org/wiki/Republic,2,
64,http://en.wikipedia.org/wiki/Geography_of_India,1,
65,http://en.wikipedia.org/wiki/List_of_countries_and_dependencies_by_area,2,
66,http://en.wikipedia.org/wiki/Demographics_of_India,1,
67,http://en.wikipedia.org/wiki/List_of_countries_by_population,1,
68,http://en.wikipedia.org/wiki/List_of_sovereign_states_and_dependent_territories_by_population_density,1,
69,http://en.wikipedia.org/wiki/Gross_domestic_product,2,
70,http://en.wikipedia.org/wiki/Purchasing_power_parity,1,
71,http://en.wikipedia.org/wiki/Gross_domestic_product,2,
72,http://en.wikipedia.org/wiki/Gini_coefficient,1,
73,http://en.wikipedia.org/wiki/List_of_countries_by_income_equality,1,
74,http://en.wikipedia.org/wiki/Human_Development_Index,1,
75,http://en.wikipedia.org/wiki/List_of_countries_by_Human_Development_Index,1,
76,http://en.wikipedia.org/wiki/Indian_rupee,1,
77,http://en.wikipedia.org/wiki/ISO_4217,1,
78,http://en.wikipedia.org/wiki/Indian_Standard_Time,1,
79,http://en.wikipedia.org/wiki/Coordinated_Universal_Time,1,
80,http://en.wikipedia.org/wiki/Daylight_saving_time,1,
81,http://en.wikipedia.org/wiki/Coordinated_Universal_Time,1,
82,http://en.wikipedia.org/wiki/Telephone_numbers_in_India,1,
83,http://en.wikipedia.org/wiki/Telephone_numbers_in_India,1,
84,http://en.wikipedia.org/wiki/ISO_3166,1,
85,http://en.wikipedia.org/wiki/ISO_3166-2:IN,0,
86,http://en.wikipedia.org/wiki/Country_code_top-level_domain,1,
87,http://en.wikipedia.org/wiki/.in,24,
88,http://en.wikipedia.org/wiki/South_Asia,5,
89,http://en.wikipedia.org/wiki/List_of_countries_and_outlying_territories_by_total_area,0,
90,http://en.wikipedia.org/wiki/List_of_countries_by_population,1,
91,http://en.wikipedia.org/wiki/Demographics_of_India,1,
92,http://en.wikipedia.org/wiki/Democracy,1,
93,http://en.wikipedia.org/wiki/Indian_Ocean,1,
94,http://en.wikipedia.org/wiki/Arabian_Sea,1,
95,http://en.wikipedia.org/wiki/Bay_of_Bengal,1,
96,http://en.wikipedia.org/wiki/Pakistan,1,
97,http://en.wikipedia.org/wiki/China,1,
98,http://en.wikipedia.org/wiki/Nepal,2,
99,http://en.wikipedia.org/wiki/Bhutan,1,
100,http://en.wikipedia.org/wiki/Burma,1,
101,http://en.wikipedia.org/wiki/Bangladesh,2,
102,http://en.wikipedia.org/wiki/Sri_Lanka,1,
103,http://en.wikipedia.org/wiki/Maldives,1,
104,http://en.wikipedia.org/wiki/Andaman_and_Nicobar_Islands,1,
105,http://en.wikipedia.org/wiki/Thailand,1,
106,http://en.wikipedia.org/wiki/Indonesia,1,
107,http://en.wikipedia.org/wiki/Indus_Valley_Civilisation,0,
108,http://en.wikipedia.org/wiki/Indian_subcontinent,1,
109,http://en.wikipedia.org/wiki/Hinduism_in_India,1,
110,http://en.wikipedia.org/wiki/History_of_Buddhism_in_India,1,
111,http://en.wikipedia.org/wiki/Statistics_of_Jainism,0,
112,http://en.wikipedia.org/wiki/Sikhism_in_India,1,
113,http://en.wikipedia.org/wiki/Judaism,1,
114,http://en.wikipedia.org/wiki/Parsi,1,
115,http://en.wikipedia.org/wiki/Christianity_in_India,1,
116,http://en.wikipedia.org/wiki/Islam_in_India,1,
117,http://en.wikipedia.org/wiki/Common_Era,1,
118,http://en.wikipedia.org/wiki/Culture_of_India,1,
119,http://en.wikipedia.org/wiki/Company_rule_in_India,1,
120,http://en.wikipedia.org/wiki/British_Raj,1,
121,http://en.wikipedia.org/wiki/Indian_independence_movement,1,
122,http://en.wikipedia.org/wiki/Non-violent_resistance,0,
123,http://en.wikipedia.org/wiki/Mohandas_Karamchand_Gandhi,0,
124,http://en.wikipedia.org/wiki/Economy_of_India,2,
125,http://en.wikipedia.org/wiki/Economic_liberalisation_in_India,1,
126,http://en.wikipedia.org/wiki/Newly_industrialised_country,0,
127,http://en.wikipedia.org/wiki/Poverty_in_India,1,
128,http://en.wikipedia.org/wiki/Corruption_in_India,1,
129,http://en.wikipedia.org/wiki/Malnutrition_in_India,1,
130,http://en.wikipedia.org/wiki/Healthcare_in_India,0,
131,http://en.wikipedia.org/wiki/Terrorism_in_India,1,
132,http://en.wikipedia.org/wiki/Nuclear_weapons_state,0,
133,http://en.wikipedia.org/wiki/List_of_countries_by_number_of_troops,0,
134,http://en.wikipedia.org/wiki/List_of_countries_by_military_expenditures,1,
135,http://en.wikipedia.org/wiki/Federalism,1,
136,http://en.wikipedia.org/wiki/Constitutional_republic,0,
137,http://en.wikipedia.org/wiki/Parliamentary_system,1,
138,http://en.wikipedia.org/wiki/States_and_territories_of_India,0,
139,http://en.wikipedia.org/wiki/Languages_of_India,1,
140,http://en.wikipedia.org/wiki/Wildlife_of_India,1,
141,http://en.wikipedia.org/wiki/Protected_areas_of_India,1,
142,http://en.wikipedia.org/wiki/Names_of_India,1,
143,http://en.wikipedia.org/wiki/Old_Persian_language,0,
144,http://en.wikipedia.org/wiki/Hindus,2,
145,http://en.wikipedia.org/wiki/Sanskrit,4,
146,http://en.wikipedia.org/wiki/Indus_River,1,
147,http://en.wikipedia.org/wiki/Ancient_Greece,1,
148,http://en.wikipedia.org/wiki/Constitution_of_India,1,
149,http://en.wikipedia.org/wiki/Names_of_the_Republic_of_India_in_its_official_languages,1,
150,http://en.wikipedia.org/wiki/Eponym,1,
151,http://en.wikipedia.org/wiki/Hindustan,2,
152,http://en.wikipedia.org/wiki/Persian_language,1,
153,http://en.wikipedia.org/wiki/History_of_India,1,
154,http://en.wikipedia.org/wiki/History_of_the_Republic_of_India,1,
155,http://en.wikipedia.org/wiki/Anatomically_modern_humans,1,
156,http://en.wikipedia.org/wiki/Mesolithic,1,
157,http://en.wikipedia.org/wiki/Bhimbetka_rock_shelters,1,
158,http://en.wikipedia.org/wiki/Madhya_Pradesh,1,
159,http://en.wikipedia.org/wiki/Neolithic,1,
160,http://en.wikipedia.org/wiki/Mehrgarh,1,
161,http://en.wikipedia.org/wiki/Indus_Valley_Civilization,2,
162,http://en.wikipedia.org/wiki/Mohenjo-daro,1,
163,http://en.wikipedia.org/wiki/Harappa,1,
164,http://en.wikipedia.org/wiki/Dholavira,1,
165,http://en.wikipedia.org/wiki/Kalibangan,1,
166,http://en.wikipedia.org/wiki/Chalcolithic,1,
167,http://en.wikipedia.org/wiki/Iron_Age,1,
168,http://en.wikipedia.org/wiki/Vedas,1,
169,http://en.wikipedia.org/wiki/Vedic_period,1,
170,http://en.wikipedia.org/wiki/Punjab_region,1,
171,http://en.wikipedia.org/wiki/Indo-Gangetic_Plain,0,
172,http://en.wikipedia.org/wiki/Indo-Aryan_migration,1,
173,http://en.wikipedia.org/wiki/Caste_system,1,
174,http://en.wikipedia.org/wiki/Deccan_Plateau,1,
175,http://en.wikipedia.org/wiki/Megalith,1,
176,http://en.wikipedia.org/wiki/Ajanta_Caves,1,
177,http://en.wikipedia.org/wiki/Aurangabad,1,
178,http://en.wikipedia.org/wiki/Vedic_period,1,
179,http://en.wikipedia.org/wiki/Ganges,2,
180,http://en.wikipedia.org/wiki/Mahajanapada,1,
181,http://en.wikipedia.org/wiki/Gautama_Buddha,1,
182,http://en.wikipedia.org/wiki/Mahavira,1,
183,http://en.wikipedia.org/wiki/Nekkhamma,1,
184,http://en.wikipedia.org/wiki/Magadha,1,
185,http://en.wikipedia.org/wiki/Maurya_Empire,1,
186,http://en.wikipedia.org/wiki/Ashoka,1,
187,http://en.wikipedia.org/wiki/Sangam_literature,1,
188,http://en.wikipedia.org/wiki/Tamil_language,1,
189,http://en.wikipedia.org/wiki/Chera_Dynasty,0,
190,http://en.wikipedia.org/wiki/Chola_dynasty,1,
191,http://en.wikipedia.org/wiki/Pandyan_Dynasty,1,
192,http://en.wikipedia.org/wiki/Roman_Empire,1,
193,http://en.wikipedia.org/wiki/Western_Asia,1,
194,http://en.wikipedia.org/wiki/Southeast_Asia,1,
195,http://en.wikipedia.org/wiki/Gupta_Empire,1,
196,http://en.wikipedia.org/wiki/Sculpture_in_the_Indian_subcontinent,1,
197,http://en.wikipedia.org/wiki/Architecture_of_India,1,
198,http://en.wikipedia.org/wiki/Sanskrit_literature#Classical_Sanskrit_literature,0,
199,http://en.wikipedia.org/wiki/History_of_science_and_technology_in_the_Indian_subcontinent,1,
200,http://en.wikipedia.org/wiki/Indian_astronomy,1,
201,http://en.wikipedia.org/wiki/Ayurveda,1,
202,http://en.wikipedia.org/wiki/Indian_mathematics,1,
203,http://en.wikipedia.org/wiki/Gopuram,1,
204,http://en.wikipedia.org/wiki/Brihadeeswarar_Temple,1,
205,http://en.wikipedia.org/wiki/Thanjavur,1,
206,http://en.wikipedia.org/wiki/Raja_Raja_Chola_I,1,
207,http://en.wikipedia.org/wiki/Harsha,1,
208,http://en.wikipedia.org/wiki/Kannauj,1,
209,http://en.wikipedia.org/wiki/Chalukya_dynasty,1,
210,http://en.wikipedia.org/wiki/Pala_Empire,1,
211,http://en.wikipedia.org/wiki/Bengal,5,
212,http://en.wikipedia.org/wiki/Pallava,1,
213,http://en.wikipedia.org/wiki/Bhakti,2,
214,http://en.wikipedia.org/wiki/Languages_of_India,1,
215,http://en.wikipedia.org/wiki/Maharaja,1,
216,http://en.wikipedia.org/wiki/Samanta,1,
217,http://en.wikipedia.org/wiki/Myanmar,0,
218,http://en.wikipedia.org/wiki/Thailand,1,
219,http://en.wikipedia.org/wiki/Laos,1,
220,http://en.wikipedia.org/wiki/Cambodia,1,
221,http://en.wikipedia.org/wiki/Vietnam,1,
222,http://en.wikipedia.org/wiki/Philippines,1,
223,http://en.wikipedia.org/wiki/Malaysia,1,
224,http://en.wikipedia.org/wiki/Java,1,
225,http://en.wikipedia.org/wiki/Delhi_Sultanate,1,
226,http://en.wikipedia.org/wiki/Mongol_Empire,1,
227,http://en.wikipedia.org/wiki/Vijayanagara_Empire,1,
228,http://en.wikipedia.org/wiki/Shaivism,1,
229,http://en.wikipedia.org/wiki/Mughal_Empire,1,
230,http://en.wikipedia.org/wiki/Akbar,1,
231,http://en.wikipedia.org/wiki/Mughal_painting,1,
232,http://en.wikipedia.org/wiki/Mughal_architecture,1,
233,http://en.wikipedia.org/wiki/Maratha_Empire,1,
234,http://en.wikipedia.org/wiki/Rajputs,0,
235,http://en.wikipedia.org/wiki/Sikh_empire,0,
236,http://en.wikipedia.org/wiki/East_India_Company,1,
237,http://en.wikipedia.org/wiki/Bengal,5,
238,http://en.wikipedia.org/wiki/The_Imperial_Gazetteer_of_India,1,
239,http://en.wikipedia.org/wiki/Princely_state,1,
240,http://en.wikipedia.org/wiki/Suzerainty,1,
241,http://en.wikipedia.org/wiki/James_Broun-Ramsay,1,
242,http://en.wikipedia.org/wiki/Company_rule_in_India,1,
243,http://en.wikipedia.org/wiki/English_Education_Act_1835,1,
244,http://en.wikipedia.org/wiki/Indian_Rebellion_of_1857,1,
245,http://en.wikipedia.org/wiki/British_Raj,1,
246,http://en.wikipedia.org/wiki/Indian_National_Congress,1,
247,http://en.wikipedia.org/wiki/Jawaharlal_Nehru,1,
248,http://en.wikipedia.org/wiki/Mahatma_Gandhi,2,
249,http://en.wikipedia.org/wiki/Famine_in_India,1,
250,http://en.wikipedia.org/wiki/Indian_Army_during_World_War_I,1,
251,http://en.wikipedia.org/wiki/Mohandas_Karamchand_Gandhi,0,
252,http://en.wikipedia.org/wiki/India_in_World_War_II,1,
253,http://en.wikipedia.org/wiki/Partition_of_India,1,
254,http://en.wikipedia.org/wiki/Religious_violence_in_India,1,
255,http://en.wikipedia.org/wiki/Caste-related_violence_in_India,1,
256,http://en.wikipedia.org/wiki/Naxalite,1,
257,http://en.wikipedia.org/wiki/Insurgency_in_Jammu_and_Kashmir,1,
258,http://en.wikipedia.org/wiki/Insurgency_in_Northeast_India,1,
259,http://en.wikipedia.org/wiki/Indo-Pakistani_wars_and_conflicts,1,
260,http://en.wikipedia.org/wiki/Geography_of_India,1,
261,http://en.wikipedia.org/wiki/Geology_of_India,1,
262,http://en.wikipedia.org/wiki/Indian_Plate,1,
263,http://en.wikipedia.org/wiki/Indo-Australian_Plate,1,
264,http://en.wikipedia.org/wiki/Gondwana,1,
265,http://en.wikipedia.org/wiki/Plate_tectonics,1,
266,http://en.wikipedia.org/wiki/Seafloor_spreading,1,
267,http://en.wikipedia.org/wiki/Tethys_Ocean,1,
268,http://en.wikipedia.org/wiki/Oceanic_crust,1,
269,http://en.wikipedia.org/wiki/Subduction,1,
270,http://en.wikipedia.org/wiki/Eurasian_plate,0,
271,http://en.wikipedia.org/wiki/Indian_Ocean,1,
272,http://en.wikipedia.org/wiki/Continental_crust,1,
273,http://en.wikipedia.org/wiki/Himalayas,1,
274,http://en.wikipedia.org/wiki/Indo-Gangetic_Plain,0,
275,http://en.wikipedia.org/wiki/Aravalli_Range,1,
276,http://en.wikipedia.org/wiki/Thar_Desert,1,
277,http://en.wikipedia.org/wiki/South_India,1,
278,http://en.wikipedia.org/wiki/Satpura_Range,1,
279,http://en.wikipedia.org/wiki/Vindhya_Range,1,
280,http://en.wikipedia.org/wiki/Chota_Nagpur_Plateau,1,
281,http://en.wikipedia.org/wiki/Deccan_Plateau,1,
282,http://en.wikipedia.org/wiki/Western_Ghats,1,
283,http://en.wikipedia.org/wiki/Eastern_Ghats,1,
284,http://en.wikipedia.org/wiki/Kedarnath_Temple,1,
285,http://en.wikipedia.org/wiki/Uttarakhand,1,
286,http://en.wikipedia.org/wiki/Jyotirlinga,1,
287,http://en.wikipedia.org/wiki/Mudflat,1,
288,http://en.wikipedia.org/wiki/Ganges,2,
289,http://en.wikipedia.org/wiki/Brahmaputra_River,1,
290,http://en.wikipedia.org/wiki/Bay_of_Bengal,1,
291,http://en.wikipedia.org/wiki/Yamuna,1,
292,http://en.wikipedia.org/wiki/Kosi_River,1,
293,http://en.wikipedia.org/wiki/Godavari_River,1,
294,http://en.wikipedia.org/wiki/Mahanadi_River,0,
295,http://en.wikipedia.org/wiki/Kaveri_River,0,
296,http://en.wikipedia.org/wiki/Krishna_River,1,
297,http://en.wikipedia.org/wiki/Narmada_River,1,
298,http://en.wikipedia.org/wiki/Tapti_River,1,
299,http://en.wikipedia.org/wiki/Arabian_Sea,1,
300,http://en.wikipedia.org/wiki/Rann_of_Kutch,1,
301,http://en.wikipedia.org/wiki/Sundarbans,1,
302,http://en.wikipedia.org/wiki/Lakshadweep,1,
303,http://en.wikipedia.org/wiki/Andaman_Sea,1,
304,http://en.wikipedia.org/wiki/Climate_of_India,1,
305,http://en.wikipedia.org/wiki/Monsoon,1,
306,http://en.wikipedia.org/wiki/Katabatic_wind,1,
307,http://en.wikipedia.org/wiki/Climate_of_India#Tropical_wet,0,
308,http://en.wikipedia.org/wiki/Climate_of_India#Tropical_dry,0,
309,http://en.wikipedia.org/wiki/Climate_of_India#Subtropical_humid,0,
310,http://en.wikipedia.org/wiki/Climate_of_India#Montane,0,
311,http://en.wikipedia.org/wiki/Environmental_issues_in_India,2,
312,http://en.wikipedia.org/wiki/Environmental_degradation,1,
313,http://en.wikipedia.org/wiki/Biodiversity,2,
314,http://en.wikipedia.org/wiki/Resilience,1,
315,http://en.wikipedia.org/wiki/Wildlife_of_India,1,
316,http://en.wikipedia.org/wiki/Shola,1,
317,http://en.wikipedia.org/wiki/Kudremukh,1,
318,http://en.wikipedia.org/wiki/Chikmagalur,1,
319,http://en.wikipedia.org/wiki/Indomalaya_ecozone,1,
320,http://en.wikipedia.org/wiki/Biodiversity_hotspot,1,
321,http://en.wikipedia.org/wiki/Megadiverse_countries,1,
322,http://en.wikipedia.org/wiki/Endemism,1,
323,http://en.wikipedia.org/wiki/List_of_ecoregions_in_India,1,
324,http://en.wikipedia.org/wiki/Shola,1,
325,http://en.wikipedia.org/wiki/South_Western_Ghats_montane_rain_forests,1,
326,http://en.wikipedia.org/wiki/Tropical_and_subtropical_moist_broadleaf_forests,1,
327,http://en.wikipedia.org/wiki/Andaman_Islands,1,
328,http://en.wikipedia.org/wiki/Western_Ghats,1,
329,http://en.wikipedia.org/wiki/Northeast_India,1,
330,http://en.wikipedia.org/wiki/Temperate_coniferous_forest,1,
331,http://en.wikipedia.org/wiki/Shorea_robusta,1,
332,http://en.wikipedia.org/wiki/Teak,1,
333,http://en.wikipedia.org/wiki/Acacia_nilotica,0,
334,http://en.wikipedia.org/wiki/Deserts_and_xeric_shrublands,1,
335,http://en.wikipedia.org/wiki/Neem,0,
336,http://en.wikipedia.org/wiki/Sacred_fig,0,
337,http://en.wikipedia.org/wiki/Mohenjo-daro,1,
338,http://en.wikipedia.org/wiki/Taxon,1,
339,http://en.wikipedia.org/wiki/Indian_plate,0,
340,http://en.wikipedia.org/wiki/Before_Present,1,
341,http://en.wikipedia.org/wiki/Indian_Plate,1,
342,http://en.wikipedia.org/wiki/Plate_tectonics,1,
343,http://en.wikipedia.org/wiki/Laurasia,1,
344,http://en.wikipedia.org/wiki/Deccan_Traps,1,
345,http://en.wikipedia.org/wiki/Zoogeography,1,
346,http://en.wikipedia.org/wiki/Nilgiri_Langur,0,
347,http://en.wikipedia.org/wiki/Bufo_beddomii,1,
348,http://en.wikipedia.org/wiki/World_Conservation_Union,0,
349,http://en.wikipedia.org/wiki/List_of_endangered_animals_in_India,1,
350,http://en.wikipedia.org/wiki/Asiatic_lion,1,
351,http://en.wikipedia.org/wiki/Bengal_tiger,1,
352,http://en.wikipedia.org/wiki/Indian_White-rumped_Vulture,0,
353,http://en.wikipedia.org/wiki/Diclofenac,1,
354,http://en.wikipedia.org/wiki/National_parks_of_India,0,
355,http://en.wikipedia.org/wiki/Protected_areas_of_India,1,
356,http://en.wikipedia.org/wiki/Wildlife_Protection_Act_of_1972,0,
357,http://en.wikipedia.org/wiki/Project_Tiger,1,
358,http://en.wikipedia.org/wiki/Wildlife_sanctuaries_of_India,1,
359,http://en.wikipedia.org/wiki/Biosphere_reserves_of_India,1,
360,http://en.wikipedia.org/wiki/World_Network_of_Biosphere_Reserves,1,
361,http://en.wikipedia.org/wiki/List_of_Ramsar_Sites_in_India,0,
362,http://en.wikipedia.org/wiki/Ramsar_Convention,1,
363,http://en.wikipedia.org/wiki/Biological_Diversity_Act,1,
364,http://en.wikipedia.org/wiki/Ahmednagar,1,
365,http://en.wikipedia.org/wiki/Maharashtra,1,
366,http://en.wikipedia.org/wiki/Pimpri_Gawali,1,
367,http://en.wikipedia.org/wiki/Politics_of_India,1,
368,http://en.wikipedia.org/wiki/Parliament_of_India#Building,0,
369,http://en.wikipedia.org/wiki/Parliamentary_republic,1,
370,http://en.wikipedia.org/wiki/Multi-party_system,1,
371,http://en.wikipedia.org/wiki/Election_Commission_of_India,1,
372,http://en.wikipedia.org/wiki/List_of_recognised_political_parties_in_India#National,0,
373,http://en.wikipedia.org/wiki/Indian_National_Congress,1,
374,http://en.wikipedia.org/wiki/Bharatiya_Janata_Party,1,
375,http://en.wikipedia.org/wiki/List_of_recognised_political_parties_in_India#State,0,
376,http://en.wikipedia.org/wiki/Political_culture,1,
377,http://en.wikipedia.org/wiki/Coalition_government,1,
378,http://en.wikipedia.org/wiki/Jawaharlal_Nehru,1,
379,http://en.wikipedia.org/wiki/Lal_Bahadur_Shastri,1,
380,http://en.wikipedia.org/wiki/Indira_Gandhi,1,
381,http://en.wikipedia.org/wiki/Janata_Party,1,
382,http://en.wikipedia.org/wiki/Rajiv_Gandhi,2,
383,http://en.wikipedia.org/wiki/Janata_Dal,1,
384,http://en.wikipedia.org/wiki/Minority_government,1,
385,http://en.wikipedia.org/wiki/P._V._Narasimha_Rao,1,
386,http://en.wikipedia.org/wiki/Atal_Bihari_Vajpayee,1,
387,http://en.wikipedia.org/wiki/Coalition_government,1,
388,http://en.wikipedia.org/wiki/Indian_general_election,4,
389,http://en.wikipedia.org/wiki/United_Progressive_Alliance,1,
390,http://en.wikipedia.org/wiki/Indian_general_election,4,
391,http://en.wikipedia.org/wiki/Socialism_in_India,1,
392,http://en.wikipedia.org/wiki/Manmohan_Singh,1,
393,http://en.wikipedia.org/wiki/Jawaharlal_Nehru,1,
394,http://en.wikipedia.org/wiki/Indian_general_election,4,
395,http://en.wikipedia.org/wiki/Indian_general_election,4,
396,http://en.wikipedia.org/wiki/Government_of_India,1,
