0,http://en.wikipedia.org/wiki/Flag_of_India,1,
793,http://en.wikipedia.org/wiki/India_national_cricket_team,1,
794,http://en.wikipedia.org/wiki/1983_Cricket_World_Cup,1,
795,http://en.wikipedia.org/wiki/2011_Cricket_World_Cup,1,
796,http://en.wikipedia.org/wiki/2007_ICC_World_Twenty20,1,
797,http://en.wikipedia.org/wiki/2002_ICC_Champions_Trophy,1,
798,http://en.wikipedia.org/wiki/2013_ICC_Champions_Trophy,1,
799,http://en.wikipedia.org/wiki/Cricket_in_India,1,
800,http://en.wikipedia.org/wiki/Board_of_Control_for_Cricket_in_India,1,
801,http://en.wikipedia.org/wiki/Ranji_Trophy,1,
802,http://en.wikipedia.org/wiki/Duleep_Trophy,1,
803,http://en.wikipedia.org/wiki/Deodhar_Trophy,1,
804,http://en.wikipedia.org/wiki/Irani_Trophy,1,
805,http://en.wikipedia.org/wiki/NKP_Salve_Challenger_Trophy,1,
806,http://en.wikipedia.org/wiki/Twenty20,1,
807,http://en.wikipedia.org/wiki/Indian_Premier_League,1,
808,http://en.wikipedia.org/wiki/1951_Asian_Games,1,
809,http://en.wikipedia.org/wiki/1982_Asian_Games,1,
810,http://en.wikipedia.org/wiki/1987_Cricket_World_Cup,1,
811,http://en.wikipedia.org/wiki/1996_Cricket_World_Cup,1,
812,http://en.wikipedia.org/wiki/2011_Cricket_World_Cup,1,
813,http://en.wikipedia.org/wiki/Cricket_World_Cup,1,
814,http://en.wikipedia.org/wiki/2003_Afro-Asian_Games,1,
815,http://en.wikipedia.org/wiki/2006_ICC_Champions_Trophy,1,
816,http://en.wikipedia.org/wiki/2010_Commonwealth_Games,1,
817,http://en.wikipedia.org/wiki/Chennai_Open,1,
818,http://en.wikipedia.org/wiki/Mumbai_Marathon,1,
819,http://en.wikipedia.org/wiki/Delhi_Half_Marathon,1,
820,http://en.wikipedia.org/wiki/Indian_Masters,1,
821,http://en.wikipedia.org/wiki/Indian_Grand_Prix,1,
822,http://en.wikipedia.org/wiki/South_Asian_Games,1,
823,http://en.wikipedia.org/wiki/Basketball_at_the_South_Asian_Games,1,
824,http://en.wikipedia.org/wiki/India_national_basketball_team,1,
825,http://en.wikipedia.org/wiki/Rajiv_Gandhi_Khel_Ratna,1,
826,http://en.wikipedia.org/wiki/Arjuna_Award,1,
827,http://en.wikipedia.org/wiki/Dronacharya_Award,1,
828,http://en.wikipedia.org/wiki/Outline_of_India,1,
829,http://en.wikipedia.org/wiki/Names_of_the_Republic_of_India_in_its_official_languages,1,
830,http://en.wikipedia.org/wiki/Government_of_India,1,
831,http://en.wikipedia.org/wiki/Kashmir,3,
832,http://en.wikipedia.org/wiki/Kashmir_conflict,1,
833,http://en.wikipedia.org/wiki/Siachen_Glacier,1,
834,http://en.wikipedia.org/wiki/Jammu_and_Kashmir,1,
835,http://en.wikipedia.org/wiki/International_Monetary_Fund,1,
836,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
837,http://en.wikipedia.org/wiki/The_World_Factbook,1,
838,http://en.wikipedia.org/wiki/Central_Intelligence_Agency,1,
839,http://en.wikipedia.org/wiki/Library_of_Congress_Country_Studies,1,
840,http://en.wikipedia.org/wiki/Library_of_Congress,2,
841,http://en.wikipedia.org/wiki/Federal_Research_Division,1,
842,http://en.wikipedia.org/wiki/Library_of_Congress,2,
843,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
844,http://en.wikipedia.org/wiki/International_Monetary_Fund,1,
845,http://en.wikipedia.org/wiki/National_Informatics_Centre,1,
846,http://en.wikipedia.org/wiki/The_Times_Of_India,0,
847,http://en.wikipedia.org/wiki/United_Nations,2,
848,http://en.wikipedia.org/wiki/Eisenbrauns,1,
849,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
850,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
851,http://en.wikipedia.org/wiki/Oxford_English_Dictionary,1,
852,http://en.wikipedia.org/wiki/Oxford_University_Press,1,
853,http://en.wikipedia.org/wiki/Cambridge_University_Press,1,
854,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
855,http://en.wikipedia.org/wiki/Sugata_Bose,1,
856,http://en.wikipedia.org/wiki/Ayesha_Jalal,1,
857,http://en.wikipedia.org/wiki/Routledge,1,
858,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
859,http://en.wikipedia.org/wiki/Judith_M._Brown,1,
860,http://en.wikipedia.org/wiki/The_Short_Oxford_History_of_the_Modern_World,1,
861,http://en.wikipedia.org/wiki/Oxford_University_Press,1,
862,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
863,http://en.wikipedia.org/wiki/Longman,1,
864,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
865,http://en.wikipedia.org/wiki/Hermann_Kulke,1,
866,http://en.wikipedia.org/wiki/Routledge,1,
867,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
868,http://en.wikipedia.org/wiki/One_World_Media,1,
869,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
870,http://en.wikipedia.org/wiki/Barbara_Metcalf,0,
871,http://en.wikipedia.org/wiki/Thomas_R._Metcalf,1,
872,http://en.wikipedia.org/wiki/Cambridge_University_Press,1,
873,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
874,http://en.wikipedia.org/wiki/Pearson_Education,1,
875,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
876,http://en.wikipedia.org/wiki/Bridget_Allchin,1,
877,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
878,http://en.wikipedia.org/wiki/Gregory_Possehl,1,
879,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
880,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
881,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
882,http://en.wikipedia.org/wiki/Upinder_Singh,1,
883,http://en.wikipedia.org/wiki/Longman,1,
884,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
885,http://en.wikipedia.org/wiki/Burton_Stein,1,
886,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
887,http://en.wikipedia.org/wiki/Burton_Stein,1,
888,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
889,http://en.wikipedia.org/wiki/United_States_Department_of_Agriculture,1,
890,http://en.wikipedia.org/wiki/Michael_Witzel,1,
891,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
892,http://en.wikipedia.org/wiki/Stanley_Wolpert,1,
893,http://en.wikipedia.org/wiki/Oxford_University_Press,1,
894,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
895,http://en.wikipedia.org/wiki/Digital_object_identifier,1,
896,http://en.wikipedia.org/wiki/Digital_object_identifier,1,
897,http://en.wikipedia.org/wiki/Joseph_E._Schwartzberg,1,
898,http://en.wikipedia.org/wiki/Routledge,1,
899,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
900,http://en.wikipedia.org/wiki/Government_of_India,1,
901,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
902,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
903,http://en.wikipedia.org/wiki/S._Dillon_Ripley,0,
904,http://en.wikipedia.org/wiki/Oxford_University_Press,1,
905,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
906,http://en.wikipedia.org/wiki/Zoological_Survey_of_India,1,
907,http://en.wikipedia.org/wiki/Conservation_International,1,
908,http://en.wikipedia.org/wiki/Geological_Society_of_London,1,
909,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
910,http://en.wikipedia.org/wiki/M._E._Sharpe,1,
911,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
912,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
913,http://en.wikipedia.org/wiki/Current_Science,1,
914,http://en.wikipedia.org/wiki/Indian_Academy_of_Sciences,1,
915,http://en.wikipedia.org/wiki/International_Union_for_Conservation_of_Nature,2,
916,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
917,http://en.wikipedia.org/wiki/Government_of_India,1,
918,http://en.wikipedia.org/wiki/HarperCollins,1,
919,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
920,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
921,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
922,http://en.wikipedia.org/wiki/Business_Standard,1,
923,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
924,http://en.wikipedia.org/wiki/London_School_of_Economics,1,
925,http://en.wikipedia.org/wiki/Digital_object_identifier,1,
926,http://en.wikipedia.org/wiki/M._E._Sharpe,1,
927,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
928,http://en.wikipedia.org/wiki/Election_Commission_of_India,1,
929,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
930,http://en.wikipedia.org/wiki/The_Hindu,1,
931,http://en.wikipedia.org/wiki/Malayala_Manorama,1,
932,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
933,http://en.wikipedia.org/wiki/National_Informatics_Centre,1,
934,http://en.wikipedia.org/wiki/Government_of_India,1,
935,http://en.wikipedia.org/wiki/Digital_object_identifier,1,
936,http://en.wikipedia.org/wiki/S._Chand,1,
937,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
938,http://en.wikipedia.org/wiki/S._Chand,1,
939,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
940,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
941,http://en.wikipedia.org/wiki/Prentice_Hall,1,
942,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
943,http://en.wikipedia.org/wiki/Digital_object_identifier,1,
944,http://en.wikipedia.org/wiki/United_Nations_Department_of_Economic_and_Social_Affairs,1,
945,http://en.wikipedia.org/wiki/Commission_on_Population_and_Development,1,
946,http://en.wikipedia.org/wiki/Oxford_University_Press,1,
947,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
948,http://en.wikipedia.org/wiki/The_Australian,1,
949,http://en.wikipedia.org/wiki/Institute_for_Defence_Studies_and_Analyses,1,
950,http://en.wikipedia.org/wiki/Institute_for_Defence_Studies_and_Analyses,1,
951,http://en.wikipedia.org/wiki/BBC_News,1,
952,http://en.wikipedia.org/wiki/BBC,2,
953,http://en.wikipedia.org/wiki/The_Globe_and_Mail,1,
954,http://en.wikipedia.org/wiki/European_Union,1,
955,http://en.wikipedia.org/wiki/Pearson_PLC,1,
956,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
957,http://en.wikipedia.org/wiki/William_Morrow_and_Company,1,
958,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
959,http://en.wikipedia.org/wiki/The_Hindu,1,
960,http://en.wikipedia.org/wiki/The_Times_of_India,1,
961,http://en.wikipedia.org/wiki/University_of_California_Press,1,
962,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
963,http://en.wikipedia.org/wiki/Rediff.com,0,
964,http://en.wikipedia.org/wiki/Oxford_University_Press,1,
965,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
966,http://en.wikipedia.org/wiki/Routledge,1,
967,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
968,http://en.wikipedia.org/wiki/RIA_Novosti,1,
969,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
970,http://en.wikipedia.org/wiki/Business_Standard,1,
971,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
972,http://en.wikipedia.org/wiki/Oxford_University_Press,1,
973,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
974,http://en.wikipedia.org/wiki/The_Times_of_India,1,
975,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
976,http://en.wikipedia.org/wiki/Christian_Science_Monitor,0,
977,http://en.wikipedia.org/wiki/BBC_News,1,
978,http://en.wikipedia.org/wiki/BBC,2,
979,http://en.wikipedia.org/wiki/Business_Line,1,
980,http://en.wikipedia.org/wiki/International_Monetary_Fund,1,
981,http://en.wikipedia.org/wiki/International_Monetary_Fund,1,
982,http://en.wikipedia.org/wiki/SAGE_Publications,0,
983,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
984,http://en.wikipedia.org/wiki/Organisation_for_Economic_Co-operation_and_Development,1,
985,http://en.wikipedia.org/wiki/United_Nations,2,
986,http://en.wikipedia.org/wiki/PricewaterhouseCoopers,1,
987,http://en.wikipedia.org/wiki/World_Economic_Forum,1,
988,http://en.wikipedia.org/wiki/The_Wall_Street_Journal,1,
989,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
990,http://en.wikipedia.org/wiki/Telecom_Regulatory_Authority_of_India,1,
991,http://en.wikipedia.org/wiki/The_Times_of_India,1,
992,http://en.wikipedia.org/wiki/Transparency_International,1,
993,http://en.wikipedia.org/wiki/World_Bank,1,
994,http://en.wikipedia.org/wiki/World_Bank,1,
995,http://en.wikipedia.org/wiki/World_Bank,1,
996,http://en.wikipedia.org/wiki/World_Bank,1,
997,http://en.wikipedia.org/wiki/World_Trade_Organisation,0,
998,http://en.wikipedia.org/wiki/NASSCOM,1,
999,http://en.wikipedia.org/wiki/WTO,0,
1000,http://en.wikipedia.org/wiki/Duke_University_Press,1,
1001,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1002,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1003,http://en.wikipedia.org/wiki/University_of_Iowa_Press,1,
1004,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1005,http://en.wikipedia.org/wiki/SAGE_Publications,0,
1006,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1007,http://en.wikipedia.org/wiki/Oxford_University_Press,1,
1008,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1009,http://en.wikipedia.org/wiki/World_Bank,1,
1010,http://en.wikipedia.org/wiki/International_Standard_Serial_Number,1,
1011,http://en.wikipedia.org/wiki/Government_of_India,1,
1012,http://en.wikipedia.org/wiki/Government_of_India,1,
1013,http://en.wikipedia.org/wiki/Government_of_India,1,
1014,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1015,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1016,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1017,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1018,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1019,http://en.wikipedia.org/wiki/World_Health_Organisation,0,
1020,http://en.wikipedia.org/wiki/Oxford_University_Press,1,
1021,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1022,http://en.wikipedia.org/wiki/Macmillan_Publishers,1,
1023,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1024,http://en.wikipedia.org/wiki/BBC_News,1,
1025,http://en.wikipedia.org/wiki/BBC_News,1,
1026,http://en.wikipedia.org/wiki/University_of_Minnesota_Press,1,
1027,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1028,http://en.wikipedia.org/wiki/Infobase_Publishing,1,
1029,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1030,http://en.wikipedia.org/wiki/Sahitya_Akademi,1,
1031,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1032,http://en.wikipedia.org/wiki/Sahitya_Akademi,1,
1033,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1034,http://en.wikipedia.org/wiki/The_Wall_Street_Journal,1,
1035,http://en.wikipedia.org/wiki/University_of_Hawaii_Press,1,
1036,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1037,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1038,http://en.wikipedia.org/wiki/The_Economic_Times,1,
1039,http://en.wikipedia.org/wiki/Penguin_Books,1,
1040,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1041,http://en.wikipedia.org/wiki/University_of_California_Press,1,
1042,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1043,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1044,http://en.wikipedia.org/wiki/Greenwood_Publishing_Group,1,
1045,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1046,http://en.wikipedia.org/wiki/Popular_Prakashan,1,
1047,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1048,http://en.wikipedia.org/wiki/Oxford_University_Press,1,
1049,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1050,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1051,http://en.wikipedia.org/wiki/Oxford_University_Press,1,
1052,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1053,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1054,http://en.wikipedia.org/wiki/Shivarama_Karanth,0,
1055,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1056,http://en.wikipedia.org/wiki/Cambridge_University_Press,1,
1057,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1058,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1059,http://en.wikipedia.org/wiki/Sterling_Publishing,1,
1060,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1061,http://en.wikipedia.org/wiki/Oxford_University_Press,1,
1062,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1063,http://en.wikipedia.org/wiki/Ashgate_Publishing,1,
1064,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1065,http://en.wikipedia.org/wiki/Arthur_Anthony_Macdonell,1,
1066,http://en.wikipedia.org/wiki/Kessinger_Publishing,1,
1067,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1068,http://en.wikipedia.org/wiki/Routledge,1,
1069,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1070,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1071,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1072,http://en.wikipedia.org/wiki/SAGE_Publications,0,
1073,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1074,http://en.wikipedia.org/wiki/Springer_Publishing,1,
1075,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1076,http://en.wikipedia.org/wiki/Createspace,0,
1077,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1078,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1079,http://en.wikipedia.org/wiki/Motilal_Banarsidass,1,
1080,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1081,http://en.wikipedia.org/wiki/Greenwood_Publishing_Group,1,
1082,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1083,http://en.wikipedia.org/wiki/CRC_Press,1,
1084,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1085,http://en.wikipedia.org/wiki/British_Film_Institute,1,
1086,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1087,http://en.wikipedia.org/wiki/A._K._Ramanujan,1,
1088,http://en.wikipedia.org/wiki/Columbia_University_Press,1,
1089,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1090,http://en.wikipedia.org/wiki/Indiana_University_Press,1,
1091,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1092,http://en.wikipedia.org/wiki/Rediff.com,0,
1093,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1094,http://en.wikipedia.org/wiki/Motilal_Banarsidass,1,
1095,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1096,http://en.wikipedia.org/wiki/University_Press_of_America,1,
1097,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1098,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1099,http://en.wikipedia.org/wiki/Cambridge_University_Press,1,
1100,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1101,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1102,http://en.wikipedia.org/wiki/University_of_Chicago_Press,1,
1103,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1104,http://en.wikipedia.org/wiki/The_Times_of_India,1,
1105,http://en.wikipedia.org/wiki/UNESCO,1,
1106,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1107,http://en.wikipedia.org/wiki/Digital_object_identifier,1,
1108,http://en.wikipedia.org/wiki/The_Times_of_India,1,
1109,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1110,http://en.wikipedia.org/wiki/Brill_Publishers,1,
1111,http://en.wikipedia.org/wiki/International_Standard_Book_Number,1,
1112,http://en.wikipedia.org/wiki/The_World_Factbook,1,
1113,http://en.wikipedia.org/wiki/DMOZ,1,
1114,http://en.wikipedia.org/wiki/BBC_News,1,
1115,http://en.wikipedia.org/wiki/University_of_Colorado_at_Boulder,0,
1116,http://en.wikipedia.org/wiki/Geographic_coordinate_system,1,
1117,http://en.wikipedia.org/wiki/Template_talk:States_and_territories_of_India,0,
1118,http://en.wikipedia.org/wiki/States_and_union_territories_of_India,2,
1119,http://en.wikipedia.org/wiki/Andhra_Pradesh,2,
1120,http://en.wikipedia.org/wiki/Arunachal_Pradesh,1,
1121,http://en.wikipedia.org/wiki/Assam,4,
1122,http://en.wikipedia.org/wiki/Bihar,1,
1123,http://en.wikipedia.org/wiki/Chhattisgarh,1,
1124,http://en.wikipedia.org/wiki/Goa,1,
1125,http://en.wikipedia.org/wiki/Gujarat,3,
1126,http://en.wikipedia.org/wiki/Haryana,1,
1127,http://en.wikipedia.org/wiki/Himachal_Pradesh,1,
1128,http://en.wikipedia.org/wiki/Jammu_and_Kashmir,1,
1129,http://en.wikipedia.org/wiki/Jharkhand,2,
1130,http://en.wikipedia.org/wiki/Karnataka,1,
1131,http://en.wikipedia.org/wiki/Kerala,1,
1132,http://en.wikipedia.org/wiki/Madhya_Pradesh,1,
1133,http://en.wikipedia.org/wiki/Maharashtra,1,
1134,http://en.wikipedia.org/wiki/Manipur,2,
1135,http://en.wikipedia.org/wiki/Meghalaya,1,
1136,http://en.wikipedia.org/wiki/Mizoram,1,
1137,http://en.wikipedia.org/wiki/Nagaland,1,
1138,http://en.wikipedia.org/wiki/Odisha,1,
1139,http://en.wikipedia.org/wiki/Punjab,3,
1140,http://en.wikipedia.org/wiki/Rajasthan,1,
