0,http://en.wikipedia.org/wiki/Flag_of_India,1,
1141,http://en.wikipedia.org/wiki/Sikkim,1,
1142,http://en.wikipedia.org/wiki/Tamil_Nadu,1,
1143,http://en.wikipedia.org/wiki/Tripura,1,
1144,http://en.wikipedia.org/wiki/Uttar_Pradesh,1,
1145,http://en.wikipedia.org/wiki/Uttarakhand,1,
1146,http://en.wikipedia.org/wiki/West_Bengal,1,
1147,http://en.wikipedia.org/wiki/India,61,
1148,http://en.wikipedia.org/wiki/Union_territory,1,
1149,http://en.wikipedia.org/wiki/Andaman_and_Nicobar_Islands,1,
1150,http://en.wikipedia.org/wiki/Chandigarh,1,
1151,http://en.wikipedia.org/wiki/Dadra_and_Nagar_Haveli,1,
1152,http://en.wikipedia.org/wiki/Delhi,4,
1153,http://en.wikipedia.org/wiki/Daman_and_Diu,1,
1154,http://en.wikipedia.org/wiki/Lakshadweep,1,
1155,http://en.wikipedia.org/wiki/Puducherry,1,
1156,http://en.wikipedia.org/wiki/Telengana,0,
1157,http://en.wikipedia.org/wiki/Seemandhra,0,
1158,http://en.wikipedia.org/wiki/List_of_proposed_states_and_territories_of_India,1,
1159,http://en.wikipedia.org/wiki/Template_talk:India_topics,0,
1160,http://en.wikipedia.org/wiki/History_of_India,1,
1161,http://en.wikipedia.org/wiki/Timeline_of_Indian_history,1,
1162,http://en.wikipedia.org/wiki/Years_in_the_Republic_of_India,1,
1163,http://en.wikipedia.org/wiki/Indian_astronomy,1,
1164,http://en.wikipedia.org/wiki/Economic_history_of_India,1,
1165,http://en.wikipedia.org/wiki/Linguistic_history_of_the_Indian_subcontinent,1,
1166,http://en.wikipedia.org/wiki/Indian_maritime_history,1,
1167,http://en.wikipedia.org/wiki/Indian_mathematics,1,
1168,http://en.wikipedia.org/wiki/History_of_metallurgy_in_the_Indian_subcontinent,1,
1169,http://en.wikipedia.org/wiki/Military_history_of_India,1,
1170,http://en.wikipedia.org/wiki/Postage_stamps_and_postal_history_of_India,1,
1171,http://en.wikipedia.org/wiki/History_of_science_and_technology_in_the_Indian_subcontinent,1,
1172,http://en.wikipedia.org/wiki/South_Asian_Stone_Age,1,
1173,http://en.wikipedia.org/wiki/Indus_Valley_Civilisation,0,
1174,http://en.wikipedia.org/wiki/Vedic_period,1,
1175,http://en.wikipedia.org/wiki/Mahajanapada,1,
1176,http://en.wikipedia.org/wiki/Maurya_Empire,1,
1177,http://en.wikipedia.org/wiki/Middle_kingdoms_of_India,1,
1178,http://en.wikipedia.org/wiki/Hoysala_Empire,1,
1179,http://en.wikipedia.org/wiki/Chola_dynasty,1,
1180,http://en.wikipedia.org/wiki/Pala_Empire,1,
1181,http://en.wikipedia.org/wiki/Kakatiya_dynasty,1,
1182,http://en.wikipedia.org/wiki/Delhi_Sultanate,1,
1183,http://en.wikipedia.org/wiki/Vijayanagara_Empire,1,
1184,http://en.wikipedia.org/wiki/Mughal_Empire,1,
1185,http://en.wikipedia.org/wiki/Maratha_Empire,1,
1186,http://en.wikipedia.org/wiki/East_India_Company,1,
1187,http://en.wikipedia.org/wiki/Colonial_India,1,
1188,http://en.wikipedia.org/wiki/Princely_state,1,
1189,http://en.wikipedia.org/wiki/East_India_Company,1,
1190,http://en.wikipedia.org/wiki/Battle_of_Plassey,1,
1191,http://en.wikipedia.org/wiki/Indian_Rebellion_of_1857,1,
1192,http://en.wikipedia.org/wiki/British_Raj,1,
1193,http://en.wikipedia.org/wiki/History_of_rail_transport_in_India,1,
1194,http://en.wikipedia.org/wiki/Economy_of_India_under_the_British_Raj,1,
1195,http://en.wikipedia.org/wiki/British_Indian_Army,1,
1196,http://en.wikipedia.org/wiki/Zamindar#British_era,0,
1197,http://en.wikipedia.org/wiki/Bengal_Renaissance,0,
1198,http://en.wikipedia.org/wiki/Indian_Councils_Act_1909,1,
1199,http://en.wikipedia.org/wiki/Princely_state,1,
1200,http://en.wikipedia.org/wiki/Indian_independence_movement,1,
1201,http://en.wikipedia.org/wiki/Bengal_famine_of_1943,1,
1202,http://en.wikipedia.org/wiki/India_in_World_War_II,1,
1203,http://en.wikipedia.org/wiki/Partition_of_India,1,
1204,http://en.wikipedia.org/wiki/History_of_the_Republic_of_India,1,
1205,http://en.wikipedia.org/wiki/Political_integration_of_India,1,
1206,http://en.wikipedia.org/wiki/India_and_the_Non-Aligned_Movement,1,
1207,http://en.wikipedia.org/wiki/Five-Year_plans_of_India,0,
1208,http://en.wikipedia.org/wiki/Sino-Indian_War,1,
1209,http://en.wikipedia.org/wiki/Indo-Pakistani_wars_and_conflicts,1,
1210,http://en.wikipedia.org/wiki/Green_Revolution_in_India,1,
1211,http://en.wikipedia.org/wiki/Operation_Flood,1,
1212,http://en.wikipedia.org/wiki/Naxalite,1,
1213,http://en.wikipedia.org/wiki/Smiling_Buddha,1,
1214,http://en.wikipedia.org/wiki/Indian_Space_Research_Organisation,1,
1215,http://en.wikipedia.org/wiki/Indian_Peace_Keeping_Force,1,
1216,http://en.wikipedia.org/wiki/Economic_liberalisation_in_India,1,
1217,http://en.wikipedia.org/wiki/Pokhran-II,1,
1218,http://en.wikipedia.org/wiki/Geography_of_India,1,
1219,http://en.wikipedia.org/wiki/Environment_of_India,1,
1220,http://en.wikipedia.org/wiki/Biosphere_reserves_of_India,1,
1221,http://en.wikipedia.org/wiki/Climate_of_India,1,
1222,http://en.wikipedia.org/wiki/Climatic_regions_of_India,1,
1223,http://en.wikipedia.org/wiki/List_of_ecoregions_in_India,1,
1224,http://en.wikipedia.org/wiki/Environmental_issues_in_India,2,
1225,http://en.wikipedia.org/wiki/Fauna_of_India,1,
1226,http://en.wikipedia.org/wiki/Flora_of_India,1,
1227,http://en.wikipedia.org/wiki/Geology_of_India,1,
1228,http://en.wikipedia.org/wiki/List_of_national_parks_of_India,2,
1229,http://en.wikipedia.org/wiki/Protected_areas_of_India,1,
1230,http://en.wikipedia.org/wiki/Wildlife_of_India,1,
1231,http://en.wikipedia.org/wiki/Wildlife_sanctuaries_of_India,1,
1232,http://en.wikipedia.org/wiki/List_of_beaches_in_India,1,
1233,http://en.wikipedia.org/wiki/Thar_Desert,1,
1234,http://en.wikipedia.org/wiki/List_of_extreme_points_of_India,2,
1235,http://en.wikipedia.org/wiki/List_of_glaciers_of_India,1,
1236,http://en.wikipedia.org/wiki/List_of_islands_of_India,1,
1237,http://en.wikipedia.org/wiki/List_of_lakes_in_India,0,
1238,http://en.wikipedia.org/wiki/List_of_mountains_in_India,1,
1239,http://en.wikipedia.org/wiki/Indo-Gangetic_Plain,0,
1240,http://en.wikipedia.org/wiki/Eastern_coastal_plains,1,
1241,http://en.wikipedia.org/wiki/Western_Coastal_Plains,1,
1242,http://en.wikipedia.org/wiki/List_of_rivers_of_India,1,
1243,http://en.wikipedia.org/wiki/List_of_valleys_in_India,1,
1244,http://en.wikipedia.org/wiki/List_of_volcanoes_in_India,2,
1245,http://en.wikipedia.org/wiki/List_of_waterfalls_in_India,0,
1246,http://en.wikipedia.org/wiki/List_of_regions_of_India,1,
1247,http://en.wikipedia.org/wiki/East_India,2,
1248,http://en.wikipedia.org/wiki/North_India,1,
1249,http://en.wikipedia.org/wiki/Northeast_India,1,
1250,http://en.wikipedia.org/wiki/South_India,1,
1251,http://en.wikipedia.org/wiki/West_India,0,
1252,http://en.wikipedia.org/wiki/Administrative_divisions_of_India,1,
1253,http://en.wikipedia.org/wiki/Autonomous_regions_of_India,0,
1254,http://en.wikipedia.org/wiki/List_of_cities_and_towns_in_India,1,
1255,http://en.wikipedia.org/wiki/List_of_districts_of_India,0,
1256,http://en.wikipedia.org/wiki/Municipalities_of_India,0,
1257,http://en.wikipedia.org/wiki/States_and_territories_of_India,0,
1258,http://en.wikipedia.org/wiki/Government_of_India,1,
1259,http://en.wikipedia.org/wiki/List_of_Indian_agencies,1,
1260,http://en.wikipedia.org/wiki/Cabinet_of_India,2,
1261,http://en.wikipedia.org/wiki/Energy_policy_of_India,1,
1262,http://en.wikipedia.org/wiki/Foreign_relations_of_India,1,
1263,http://en.wikipedia.org/wiki/Parliament_of_India,1,
1264,http://en.wikipedia.org/wiki/President_of_India,1,
1265,http://en.wikipedia.org/wiki/Vice_President_of_India,1,
1266,http://en.wikipedia.org/wiki/Prime_Minister_of_India,1,
1267,http://en.wikipedia.org/wiki/Deputy_Prime_Minister_of_India,1,
1268,http://en.wikipedia.org/wiki/State_governments_of_India,1,
1269,http://en.wikipedia.org/wiki/Law_of_India,1,
1270,http://en.wikipedia.org/wiki/Chief_Justice_of_India,1,
1271,http://en.wikipedia.org/wiki/Constitution_of_India,1,
1272,http://en.wikipedia.org/wiki/District_Courts_of_India,1,
1273,http://en.wikipedia.org/wiki/Fundamental_Rights,1,
1274,http://en.wikipedia.org/wiki/List_of_High_Courts_of_India,2,
1275,http://en.wikipedia.org/wiki/Human_rights_in_India,1,
1276,http://en.wikipedia.org/wiki/Supreme_Court_of_India,1,
1277,http://en.wikipedia.org/wiki/Law_enforcement_in_India,1,
1278,http://en.wikipedia.org/wiki/Border_Security_Force,1,
1279,http://en.wikipedia.org/wiki/Central_Industrial_Security_Force,1,
1280,http://en.wikipedia.org/wiki/Central_Reserve_Police_Force,1,
1281,http://en.wikipedia.org/wiki/Indo-Tibetan_Border_Police,1,
1282,http://en.wikipedia.org/wiki/National_Security_Guard,1,
1283,http://en.wikipedia.org/wiki/Railway_Protection_Force,1,
1284,http://en.wikipedia.org/wiki/Sashastra_Seema_Bal,1,
1285,http://en.wikipedia.org/wiki/Special_Protection_Group,1,
1286,http://en.wikipedia.org/wiki/List_of_Indian_intelligence_agencies,1,
1287,http://en.wikipedia.org/wiki/Bureau_of_Police_Research_and_Development,1,
1288,http://en.wikipedia.org/wiki/Central_Bureau_of_Investigation,1,
1289,http://en.wikipedia.org/wiki/Directorate_of_Revenue_Intelligence,1,
1290,http://en.wikipedia.org/wiki/Narcotics_Control_Bureau,1,
1291,http://en.wikipedia.org/wiki/National_Investigation_Agency,1,
1292,http://en.wikipedia.org/wiki/Research_and_Analysis_Wing,3,
1293,http://en.wikipedia.org/wiki/Military_of_India,0,
1294,http://en.wikipedia.org/wiki/Indian_Army,2,
1295,http://en.wikipedia.org/wiki/Indian_Navy,1,
1296,http://en.wikipedia.org/wiki/Indian_Air_Force,1,
1297,http://en.wikipedia.org/wiki/Indian_Coast_Guard,1,
1298,http://en.wikipedia.org/wiki/Politics_of_India,1,
1299,http://en.wikipedia.org/wiki/Censorship_in_India,1,
1300,http://en.wikipedia.org/wiki/Elections_in_India,1,
1301,http://en.wikipedia.org/wiki/Indian_nationalism,1,
1302,http://en.wikipedia.org/wiki/Parliament_of_India,1,
1303,http://en.wikipedia.org/wiki/Lok_Sabha,1,
1304,http://en.wikipedia.org/wiki/Rajya_Sabha,1,
1305,http://en.wikipedia.org/wiki/List_of_political_parties_in_India,2,
1306,http://en.wikipedia.org/wiki/Indian_National_Congress,1,
1307,http://en.wikipedia.org/wiki/Bharatiya_Janata_Party,1,
1308,http://en.wikipedia.org/wiki/Bahujan_Samaj_Party,1,
1309,http://en.wikipedia.org/wiki/Communist_Party_of_India,1,
1310,http://en.wikipedia.org/wiki/Nationalist_Congress_Party,1,
1311,http://en.wikipedia.org/wiki/Reservation_in_India,1,
1312,http://en.wikipedia.org/wiki/List_of_scandals_in_India,1,
1313,http://en.wikipedia.org/wiki/Scheduled_castes_and_scheduled_tribes,0,
1314,http://en.wikipedia.org/wiki/Secularism_in_India,1,
1315,http://en.wikipedia.org/wiki/Economy_of_India,2,
1316,http://en.wikipedia.org/wiki/Agriculture_in_India,1,
1317,http://en.wikipedia.org/wiki/Animal_husbandry_in_India,1,
1318,http://en.wikipedia.org/wiki/List_of_companies_of_India,1,
1319,http://en.wikipedia.org/wiki/Economic_development_in_India,1,
1320,http://en.wikipedia.org/wiki/Energy_policy_of_India,1,
1321,http://en.wikipedia.org/wiki/Nuclear_power_in_India,1,
1322,http://en.wikipedia.org/wiki/Wind_power_in_India,1,
1323,http://en.wikipedia.org/wiki/Solar_power_in_India,1,
1324,http://en.wikipedia.org/wiki/Fishing_in_India,1,
1325,http://en.wikipedia.org/wiki/Forestry_in_India,1,
1326,http://en.wikipedia.org/wiki/Income_in_India,1,
1327,http://en.wikipedia.org/wiki/International_rankings_of_India,1,
1328,http://en.wikipedia.org/wiki/Labour_in_India,1,
1329,http://en.wikipedia.org/wiki/Reserve_Bank_of_India,1,
1330,http://en.wikipedia.org/wiki/Retailing_in_India,1,
1331,http://en.wikipedia.org/wiki/List_of_supermarket_chains_in_India,1,
1332,http://en.wikipedia.org/wiki/Indian_fast_food,1,
1333,http://en.wikipedia.org/wiki/Indian_rupee,1,
1334,http://en.wikipedia.org/wiki/Bombay_Stock_Exchange,1,
1335,http://en.wikipedia.org/wiki/National_Stock_Exchange_of_India,1,
1336,http://en.wikipedia.org/wiki/Telecommunications_in_India,2,
1337,http://en.wikipedia.org/wiki/Tourism_in_India,1,
1338,http://en.wikipedia.org/wiki/Transport_in_India,1,
1339,http://en.wikipedia.org/wiki/Culture_of_India,1,
1340,http://en.wikipedia.org/wiki/Caste_system_in_India,1,
1341,http://en.wikipedia.org/wiki/Corruption_in_India,1,
1342,http://en.wikipedia.org/wiki/Demographics_of_India,1,
1343,http://en.wikipedia.org/wiki/Education_in_India,1,
1344,http://en.wikipedia.org/wiki/List_of_universities_in_India,1,
1345,http://en.wikipedia.org/wiki/List_of_medical_colleges_in_India,1,
1346,http://en.wikipedia.org/wiki/List_of_law_schools_in_India,1,
1347,http://en.wikipedia.org/wiki/Ethnic_relations_in_India,1,
1348,http://en.wikipedia.org/wiki/Healthcare_in_India,0,
1349,http://en.wikipedia.org/wiki/List_of_hospitals_in_India,1,
1350,http://en.wikipedia.org/wiki/Languages_of_India,1,
1351,http://en.wikipedia.org/wiki/Literacy_in_India,1,
1352,http://en.wikipedia.org/wiki/Poverty_in_India,1,
1353,http://en.wikipedia.org/wiki/Prisons_in_India,1,
1354,http://en.wikipedia.org/wiki/Religion_in_India,1,
1355,http://en.wikipedia.org/wiki/Socio-economic_issues_in_India,0,
1356,http://en.wikipedia.org/wiki/Standard_of_living_in_India,1,
1357,http://en.wikipedia.org/wiki/Water_supply_and_sanitation_in_India,1,
1358,http://en.wikipedia.org/wiki/Culture_of_India,1,
1359,http://en.wikipedia.org/wiki/Arts_and_entertainment_in_India,1,
1360,http://en.wikipedia.org/wiki/Architecture_of_India,1,
1361,http://en.wikipedia.org/wiki/Cinema_of_India,1,
1362,http://en.wikipedia.org/wiki/Indian_cuisine,1,
1363,http://en.wikipedia.org/wiki/Indian_wine,1,
1364,http://en.wikipedia.org/wiki/Indian_classical_dance,2,
1365,http://en.wikipedia.org/wiki/Clothing_in_India,1,
1366,http://en.wikipedia.org/wiki/Folklore_of_India,1,
1367,http://en.wikipedia.org/wiki/Indian_literature,1,
1368,http://en.wikipedia.org/wiki/Media_of_India,1,
1369,http://en.wikipedia.org/wiki/Television_in_India,1,
1370,http://en.wikipedia.org/wiki/Indian_martial_arts,1,
1371,http://en.wikipedia.org/wiki/Music_of_India,1,
1372,http://en.wikipedia.org/wiki/Public_holidays_in_India,1,
1373,http://en.wikipedia.org/wiki/Sport_in_India,1,
1374,http://en.wikipedia.org/wiki/Template_talk:The_Commonwealth,0,
1375,http://en.wikipedia.org/wiki/Member_states_of_the_Commonwealth_of_Nations,1,
1376,http://en.wikipedia.org/wiki/Commonwealth_of_Nations,1,
1377,http://en.wikipedia.org/wiki/List_of_sovereign_states,2,
1378,http://en.wikipedia.org/wiki/Antigua_and_Barbuda,1,
1379,http://en.wikipedia.org/wiki/Australia,2,
1380,http://en.wikipedia.org/wiki/The_Bahamas,1,
1381,http://en.wikipedia.org/wiki/Bangladesh,2,
1382,http://en.wikipedia.org/wiki/Barbados,1,
1383,http://en.wikipedia.org/wiki/Belize,1,
1384,http://en.wikipedia.org/wiki/Botswana,1,
1385,http://en.wikipedia.org/wiki/Brunei,1,
1386,http://en.wikipedia.org/wiki/Cameroon,1,
1387,http://en.wikipedia.org/wiki/Canada,1,
1388,http://en.wikipedia.org/wiki/Cyprus,1,
1389,http://en.wikipedia.org/wiki/Dominica,1,
1390,http://en.wikipedia.org/wiki/Fiji,1,
1391,http://en.wikipedia.org/wiki/Ghana,1,
1392,http://en.wikipedia.org/wiki/Grenada,1,
1393,http://en.wikipedia.org/wiki/Guyana,1,
1394,http://en.wikipedia.org/wiki/Jamaica,1,
1395,http://en.wikipedia.org/wiki/Kenya,1,
1396,http://en.wikipedia.org/wiki/Kiribati,1,
1397,http://en.wikipedia.org/wiki/Lesotho,1,
1398,http://en.wikipedia.org/wiki/Malawi,1,
1399,http://en.wikipedia.org/wiki/Malaysia,1,
1400,http://en.wikipedia.org/wiki/Maldives,1,
1401,http://en.wikipedia.org/wiki/Malta,1,
1402,http://en.wikipedia.org/wiki/Mauritius,1,
1403,http://en.wikipedia.org/wiki/Mozambique,1,
1404,http://en.wikipedia.org/wiki/Namibia,1,
1405,http://en.wikipedia.org/wiki/Nauru,1,
1406,http://en.wikipedia.org/wiki/New_Zealand,1,
1407,http://en.wikipedia.org/wiki/Nigeria,1,
1408,http://en.wikipedia.org/wiki/Pakistan,1,
1409,http://en.wikipedia.org/wiki/Papua_New_Guinea,1,
1410,http://en.wikipedia.org/wiki/Rwanda,1,
1411,http://en.wikipedia.org/wiki/Saint_Kitts_and_Nevis,1,
1412,http://en.wikipedia.org/wiki/Saint_Lucia,1,
1413,http://en.wikipedia.org/wiki/Saint_Vincent_and_the_Grenadines,1,
1414,http://en.wikipedia.org/wiki/Samoa,1,
1415,http://en.wikipedia.org/wiki/Seychelles,1,
1416,http://en.wikipedia.org/wiki/Sierra_Leone,1,
1417,http://en.wikipedia.org/wiki/Singapore,1,
1418,http://en.wikipedia.org/wiki/Solomon_Islands,1,
1419,http://en.wikipedia.org/wiki/South_Africa,1,
1420,http://en.wikipedia.org/wiki/Sri_Lanka,1,
1421,http://en.wikipedia.org/wiki/Swaziland,1,
1422,http://en.wikipedia.org/wiki/Tanzania,1,
1423,http://en.wikipedia.org/wiki/Tonga,1,
1424,http://en.wikipedia.org/wiki/Trinidad_and_Tobago,1,
1425,http://en.wikipedia.org/wiki/Tuvalu,1,
1426,http://en.wikipedia.org/wiki/Uganda,1,
1427,http://en.wikipedia.org/wiki/United_Kingdom,1,
1428,http://en.wikipedia.org/wiki/Vanuatu,1,
1429,http://en.wikipedia.org/wiki/Zambia,1,
1430,http://en.wikipedia.org/wiki/Dependent_territory,1,
1431,http://en.wikipedia.org/wiki/Ashmore_and_Cartier_Islands,1,
1432,http://en.wikipedia.org/wiki/Australian_Antarctic_Territory,1,
1433,http://en.wikipedia.org/wiki/Christmas_Island,1,
1434,http://en.wikipedia.org/wiki/Coral_Sea_Islands,1,
1435,http://en.wikipedia.org/wiki/Heard_Island_and_McDonald_Islands,1,
1436,http://en.wikipedia.org/wiki/Norfolk_Island,1,
1437,http://en.wikipedia.org/wiki/Cook_Islands,1,
1438,http://en.wikipedia.org/wiki/Niue,1,
1439,http://en.wikipedia.org/wiki/Ross_Dependency,1,
1440,http://en.wikipedia.org/wiki/Tokelau,2,
1441,http://en.wikipedia.org/wiki/Akrotiri_and_Dhekelia,1,
1442,http://en.wikipedia.org/wiki/Anguilla,1,
1443,http://en.wikipedia.org/wiki/Bermuda,1,
1444,http://en.wikipedia.org/wiki/British_Antarctic_Territory,1,
1445,http://en.wikipedia.org/wiki/British_Indian_Ocean_Territory,1,
1446,http://en.wikipedia.org/wiki/British_Virgin_Islands,1,
1447,http://en.wikipedia.org/wiki/Cayman_Islands,1,
1448,http://en.wikipedia.org/wiki/Falkland_Islands,1,
1449,http://en.wikipedia.org/wiki/Gibraltar,1,
1450,http://en.wikipedia.org/wiki/Guernsey,1,
1451,http://en.wikipedia.org/wiki/Isle_of_Man,1,
1452,http://en.wikipedia.org/wiki/Jersey,1,
1453,http://en.wikipedia.org/wiki/Montserrat,1,
1454,http://en.wikipedia.org/wiki/Pitcairn_Islands,1,
1455,http://en.wikipedia.org/wiki/Saint_Helena,1,
1456,http://en.wikipedia.org/wiki/South_Georgia_and_the_South_Sandwich_Islands,2,
1457,http://en.wikipedia.org/wiki/Turks_and_Caicos_Islands,1,
1458,http://en.wikipedia.org/wiki/Template_talk:G8_nations,0,
1459,http://en.wikipedia.org/wiki/G8,1,
1460,http://en.wikipedia.org/wiki/Canada,1,
1461,http://en.wikipedia.org/wiki/France,1,
1462,http://en.wikipedia.org/wiki/Germany,1,
1463,http://en.wikipedia.org/wiki/Italy,1,
1464,http://en.wikipedia.org/wiki/Japan,1,
1465,http://en.wikipedia.org/wiki/Russia,1,
1466,http://en.wikipedia.org/wiki/United_Kingdom,1,
1467,http://en.wikipedia.org/wiki/United_States,2,
1468,http://en.wikipedia.org/wiki/European_Union,1,
1469,http://en.wikipedia.org/wiki/Brazil,1,
1470,http://en.wikipedia.org/wiki/China,1,
1471,http://en.wikipedia.org/wiki/Mexico,1,
1472,http://en.wikipedia.org/wiki/South_Africa,1,
1473,http://en.wikipedia.org/wiki/Group_of_Six,0,
1474,http://en.wikipedia.org/wiki/G7,2,
1475,http://en.wikipedia.org/wiki/G8#History,0,
1476,http://en.wikipedia.org/wiki/Template_talk:G20,0,
1477,http://en.wikipedia.org/wiki/G-20_major_economies,1,
1478,http://en.wikipedia.org/wiki/Argentina,1,
1479,http://en.wikipedia.org/wiki/Argentina,1,
1480,http://en.wikipedia.org/wiki/Australia,2,
1481,http://en.wikipedia.org/wiki/Australia,2,
1482,http://en.wikipedia.org/wiki/Brazil,1,
1483,http://en.wikipedia.org/wiki/Brazil,1,
1484,http://en.wikipedia.org/wiki/Canada,1,
1485,http://en.wikipedia.org/wiki/Canada,1,
1486,http://en.wikipedia.org/wiki/China,1,
1487,http://en.wikipedia.org/wiki/China,1,
1488,http://en.wikipedia.org/wiki/European_Union,1,
1489,http://en.wikipedia.org/wiki/European_Union,1,
1490,http://en.wikipedia.org/wiki/France,1,
1491,http://en.wikipedia.org/wiki/France,1,
1492,http://en.wikipedia.org/wiki/Germany,1,
1493,http://en.wikipedia.org/wiki/Germany,1,
1494,http://en.wikipedia.org/wiki/India,62,
1495,http://en.wikipedia.org/wiki/Indonesia,1,
1496,http://en.wikipedia.org/wiki/Indonesia,1,
1497,http://en.wikipedia.org/wiki/Italy,1,
1498,http://en.wikipedia.org/wiki/Italy,1,
1499,http://en.wikipedia.org/wiki/Japan,1,
1500,http://en.wikipedia.org/wiki/Japan,1,
1501,http://en.wikipedia.org/wiki/Mexico,1,
1502,http://en.wikipedia.org/wiki/Mexico,1,
1503,http://en.wikipedia.org/wiki/Russia,1,
1504,http://en.wikipedia.org/wiki/Russia,1,
1505,http://en.wikipedia.org/wiki/Saudi_Arabia,1,
1506,http://en.wikipedia.org/wiki/Saudi_Arabia,1,
1507,http://en.wikipedia.org/wiki/South_Africa,1,
1508,http://en.wikipedia.org/wiki/South_Africa,1,
1509,http://en.wikipedia.org/wiki/South_Korea,1,
1510,http://en.wikipedia.org/wiki/South_Korea,1,
1511,http://en.wikipedia.org/wiki/Turkey,1,
1512,http://en.wikipedia.org/wiki/Turkey,1,
1513,http://en.wikipedia.org/wiki/United_Kingdom,1,
1514,http://en.wikipedia.org/wiki/United_Kingdom,1,
1515,http://en.wikipedia.org/wiki/United_States,2,
1516,http://en.wikipedia.org/wiki/United_States,2,
1517,http://en.wikipedia.org/wiki/Template_talk:BRICS_countries,0,
1518,http://en.wikipedia.org/wiki/BRICS,1,
1519,http://en.wikipedia.org/wiki/Brazil,1,
1520,http://en.wikipedia.org/wiki/Russia,1,
1521,http://en.wikipedia.org/wiki/China,1,
1522,http://en.wikipedia.org/wiki/South_Africa,1,
1523,http://en.wikipedia.org/wiki/India,62,
1524,http://en.wikipedia.org/wiki/India,62,
1525,http://en.wikipedia.org/wiki/Main_Page,2,
1526,http://en.wikipedia.org/wiki/Main_Page,2,
