http://en.wikipedia.org/wiki/Flag_of_Japan,Flag of Japan
http://en.wikipedia.org/wiki/List_of_members_of_the_United_Nations_Security_Council#List_by_number_of_years_as_Security_Council_member,List of members of the United Nations Security Council
http://en.wikipedia.org/wiki/G4_nations,G4 nations
http://en.wikipedia.org/wiki/Kuril_Islands_dispute,Kuril Islands dispute
http://en.wikipedia.org/wiki/Liancourt_Rocks,Liancourt Rocks
http://en.wikipedia.org/wiki/Senkaku_Islands,Senkaku Islands
http://en.wikipedia.org/wiki/Exclusive_economic_zone,Exclusive economic zone
http://en.wikipedia.org/wiki/Okinotorishima,Okinotorishima
http://en.wikipedia.org/wiki/North_Korea,North Korea
http://en.wikipedia.org/wiki/North_Korean_abductions_of_Japanese_citizens,North Korean abductions of Japanese citizens
http://en.wikipedia.org/wiki/North_Korea_and_weapons_of_mass_destruction,North Korea and weapons of mass destruction
http://en.wikipedia.org/wiki/Six-party_talks,Six-party talks
http://en.wikipedia.org/wiki/Iraq_War,Iraq War
http://en.wikipedia.org/wiki/Japan_Maritime_Self-Defense_Force,Japan Maritime Self-Defense Force
http://en.wikipedia.org/wiki/RIMPAC,RIMPAC
http://en.wikipedia.org/wiki/Japan_Ground_Self-Defense_Force,Japan Ground Self-Defense Force
http://en.wikipedia.org/wiki/Japan_Air_Self-Defense_Force,Japan Air Self-Defense Force
http://en.wikipedia.org/wiki/Japanese_Iraq_Reconstruction_and_Support_Group,Japanese Iraq Reconstruction and Support Group
http://en.wikipedia.org/wiki/Nippon_Keidanren,Nippon Keidanren
http://en.wikipedia.org/wiki/Joint_Strike_Fighter_program,Joint Strike Fighter program
http://en.wikipedia.org/wiki/Prefectures_of_Japan,Prefectures of Japan
http://en.wikipedia.org/wiki/Regions_of_Japan,Regions of Japan
http://en.wikipedia.org/wiki/Cities_of_Japan,Cities of Japan
http://en.wikipedia.org/wiki/Towns_of_Japan,Towns of Japan
http://en.wikipedia.org/wiki/Villages_of_Japan,Villages of Japan
http://en.wikipedia.org/wiki/Merger_and_dissolution_of_municipalities_of_Japan,Merger and dissolution of municipalities of Japan
http://en.wikipedia.org/wiki/Hokkaido,Hokkaido
http://en.wikipedia.org/wiki/Geography_of_Japan,Geography of Japan
http://en.wikipedia.org/wiki/Geology_of_Japan,Geology of Japan
http://en.wikipedia.org/wiki/Japanese_archipelago,Japanese archipelago
http://en.wikipedia.org/wiki/Pacific_coast,Pacific coast
http://en.wikipedia.org/wiki/Hokkaido,Hokkaido
http://en.wikipedia.org/wiki/Honshu,Honshu
http://en.wikipedia.org/wiki/Shikoku,Shikoku
http://en.wikipedia.org/wiki/Kyushu,Kyushu
http://en.wikipedia.org/wiki/Ryukyu_Islands,Ryukyu Islands
http://en.wikipedia.org/wiki/Okinawa,Okinawa
http://en.wikipedia.org/wiki/Japanese_Archipelago,Japanese Archipelago
http://en.wikipedia.org/wiki/Agriculture,_forestry,_and_fishing_in_Japan,Agriculture, forestry, and fishing in Japan
http://en.wikipedia.org/wiki/Manufacturing_in_Japan,Manufacturing in Japan
http://en.wikipedia.org/wiki/Housing_in_Japan,Housing in Japan
http://en.wikipedia.org/wiki/List_of_countries_by_population_density,List of countries by population density
http://en.wikipedia.org/wiki/Volcano,Volcano
http://en.wikipedia.org/wiki/Pacific_Ring_of_Fire,Pacific Ring of Fire
http://en.wikipedia.org/wiki/Subduction,Subduction
http://en.wikipedia.org/wiki/Philippine_Sea_Plate,Philippine Sea Plate
http://en.wikipedia.org/wiki/Amurian_Plate,Amurian Plate
http://en.wikipedia.org/wiki/Okinawa_Plate,Okinawa Plate
http://en.wikipedia.org/wiki/Pacific_Plate,Pacific Plate
http://en.wikipedia.org/wiki/Okhotsk_Plate,Okhotsk Plate
http://en.wikipedia.org/wiki/Sea_of_Japan,Sea of Japan
http://en.wikipedia.org/wiki/Tsunami,Tsunami
http://en.wikipedia.org/wiki/Great_Hanshin_earthquake,Great Hanshin earthquake
http://en.wikipedia.org/wiki/Climate_of_Japan,Climate of Japan
http://en.wikipedia.org/wiki/Cherry_blossom,Cherry blossom
http://en.wikipedia.org/wiki/Mount_Yoshino,Mount Yoshino
http://en.wikipedia.org/wiki/Autumn,Autumn
http://en.wikipedia.org/wiki/Maple_tree,Maple tree
http://en.wikipedia.org/wiki/Momiji,Momiji
http://en.wikipedia.org/wiki/Temperate,Temperate
http://en.wikipedia.org/wiki/Seto_Inland_Sea,Seto Inland Sea
http://en.wikipedia.org/wiki/Humid_continental_climate,Humid continental climate
http://en.wikipedia.org/wiki/Foehn_wind,Foehn wind
http://en.wikipedia.org/wiki/Humid_subtropical,Humid subtropical
http://en.wikipedia.org/wiki/Subtropics,Subtropics
http://en.wikipedia.org/wiki/Japanese_art,Japanese art
http://en.wikipedia.org/wiki/Japanese_literature,Japanese literature
http://en.wikipedia.org/wiki/East_Asian_rainy_season,East Asian rainy season
http://en.wikipedia.org/wiki/Typhoon,Typhoon
http://en.wikipedia.org/wiki/Japanese_macaque,Japanese macaque
http://en.wikipedia.org/wiki/Jigokudani_Monkey_Park,Jigokudani Monkey Park
http://en.wikipedia.org/wiki/Ecoregions_in_Japan,Ecoregions in Japan
http://en.wikipedia.org/wiki/Tropical_and_subtropical_moist_broadleaf_forests,Tropical and subtropical moist broadleaf forests
http://en.wikipedia.org/wiki/Bonin_Islands,Bonin Islands
http://en.wikipedia.org/wiki/Temperate_broadleaf_and_mixed_forests,Temperate broadleaf and mixed forests
http://en.wikipedia.org/wiki/Temperate_coniferous_forest,Temperate coniferous forest
http://en.wikipedia.org/wiki/Wildlife_of_Japan,Wildlife of Japan
http://en.wikipedia.org/wiki/Brown_bear,Brown bear
http://en.wikipedia.org/wiki/Japanese_macaque,Japanese macaque
http://en.wikipedia.org/wiki/Japanese_raccoon_dog,Japanese raccoon dog
http://en.wikipedia.org/wiki/Japanese_giant_salamander,Japanese giant salamander
http://en.wikipedia.org/wiki/List_of_national_parks_of_Japan,List of national parks of Japan
http://en.wikipedia.org/wiki/Ramsar_sites_in_Japan,Ramsar sites in Japan
http://en.wikipedia.org/wiki/World_Heritage_Sites_in_Japan,World Heritage Sites in Japan
http://en.wikipedia.org/wiki/Environmental_issues_in_Japan,Environmental issues in Japan
http://en.wikipedia.org/wiki/World_War_II,World War II
http://en.wikipedia.org/wiki/Four_Big_Pollution_Diseases_of_Japan,Four Big Pollution Diseases of Japan
http://en.wikipedia.org/wiki/1973_oil_crisis,1973 oil crisis
http://en.wikipedia.org/wiki/NOx,NOx
http://en.wikipedia.org/wiki/Waste_management,Waste management
http://en.wikipedia.org/wiki/Eutrophication,Eutrophication
http://en.wikipedia.org/wiki/Nature_conservation,Nature conservation
http://en.wikipedia.org/wiki/Environmental_Performance_Index,Environmental Performance Index
http://en.wikipedia.org/wiki/Kyoto_Protocol,Kyoto Protocol
http://en.wikipedia.org/wiki/Economy_of_Japan,Economy of Japan
http://en.wikipedia.org/wiki/Tokyo_Stock_Exchange,Tokyo Stock Exchange
http://en.wikipedia.org/wiki/Futures_contract,Futures contract
http://en.wikipedia.org/wiki/Osaka_rice_brokers,Osaka rice brokers
http://en.wikipedia.org/wiki/Market_economy,Market economy
http://en.wikipedia.org/wiki/Japanese_post-war_economic_miracle,Japanese post-war economic miracle
http://en.wikipedia.org/wiki/Japanese_asset_price_bubble,Japanese asset price bubble
http://en.wikipedia.org/wiki/Dot-com_bubble,Dot-com bubble
http://en.wikipedia.org/wiki/European_Union,European Union
http://en.wikipedia.org/wiki/Nominal_GDP,Nominal GDP
http://en.wikipedia.org/wiki/Purchasing_power_parity,Purchasing power parity
http://en.wikipedia.org/wiki/Government_debt,Government debt
http://en.wikipedia.org/wiki/Service_sector,Service sector
http://en.wikipedia.org/wiki/Electronics,Electronics
http://en.wikipedia.org/wiki/Machine_tool,Machine tool
http://en.wikipedia.org/wiki/Chemical_substance,Chemical substance
http://en.wikipedia.org/wiki/Food_processing,Food processing
http://en.wikipedia.org/wiki/Agriculture,_forestry,_and_fishing_in_Japan,Agriculture, forestry, and fishing in Japan
http://en.wikipedia.org/wiki/List_of_countries_by_unemployment_rate,List of countries by unemployment rate
http://en.wikipedia.org/wiki/Housing_in_Japan,Housing in Japan
http://en.wikipedia.org/wiki/Hybrid_vehicle,Hybrid vehicle
http://en.wikipedia.org/wiki/Toyota,Toyota
http://en.wikipedia.org/wiki/Saudi_Arabia,Saudi Arabia
http://en.wikipedia.org/wiki/United_Arab_Emirates,United Arab Emirates
http://en.wikipedia.org/wiki/Fossil_fuel,Fossil fuel
http://en.wikipedia.org/wiki/Organisation_for_Economic_Co-operation_and_Development,Organisation for Economic Co-operation and Development
http://en.wikipedia.org/wiki/Junichiro_Koizumi,Junichiro Koizumi
http://en.wikipedia.org/wiki/Ease_of_doing_business_index,Ease of doing business index
http://en.wikipedia.org/wiki/List_of_countries_by_tax_revenue_as_percentage_of_GDP,List of countries by tax revenue as percentage of GDP
http://en.wikipedia.org/wiki/Keiretsu,Keiretsu
http://en.wikipedia.org/wiki/Permanent_employment,Permanent employment
http://en.wikipedia.org/wiki/Japanese_work_environment,Japanese work environment
http://en.wikipedia.org/wiki/The_Toyota_Way,The Toyota Way
http://en.wikipedia.org/wiki/Shareholder_activism,Shareholder activism
http://en.wikipedia.org/wiki/Toyota,Toyota
http://en.wikipedia.org/wiki/Nintendo,Nintendo
http://en.wikipedia.org/wiki/NTT_DoCoMo,NTT DoCoMo
http://en.wikipedia.org/wiki/Canon_Inc.,Canon Inc.
http://en.wikipedia.org/wiki/Honda,Honda
http://en.wikipedia.org/wiki/Takeda_Pharmaceutical_Company,Takeda Pharmaceutical Company
http://en.wikipedia.org/wiki/Sony,Sony
http://en.wikipedia.org/wiki/Panasonic_Corporation,Panasonic Corporation
http://en.wikipedia.org/wiki/Toshiba,Toshiba
http://en.wikipedia.org/wiki/Sharp_Corporation,Sharp Corporation
http://en.wikipedia.org/wiki/Nippon_Steel,Nippon Steel
http://en.wikipedia.org/wiki/Nippon_Oil,Nippon Oil
http://en.wikipedia.org/wiki/Tokyo_Stock_Exchange,Tokyo Stock Exchange
http://en.wikipedia.org/wiki/Nikkei_225,Nikkei 225
http://en.wikipedia.org/wiki/TOPIX,TOPIX
http://en.wikipedia.org/wiki/Market_capitalization,Market capitalization
http://en.wikipedia.org/wiki/Forbes_Global_2000,Forbes Global 2000
http://en.wikipedia.org/wiki/Shale,Shale
http://en.wikipedia.org/wiki/Natural_gas,Natural gas
http://en.wikipedia.org/wiki/Science_and_technology_in_Japan,Science and technology in Japan
http://en.wikipedia.org/wiki/Japanese_Experiment_Module,Japanese Experiment Module
http://en.wikipedia.org/wiki/International_Space_Station,International Space Station
http://en.wikipedia.org/wiki/Biomedical_research,Biomedical research
http://en.wikipedia.org/wiki/Research_and_development,Research and development
http://en.wikipedia.org/wiki/Fundamental_research,Fundamental research
http://en.wikipedia.org/wiki/Nobel_Prize,Nobel Prize
http://en.wikipedia.org/wiki/Fields_Medal,Fields Medal
http://en.wikipedia.org/wiki/Carl_Friedrich_Gauss_Prize,Carl Friedrich Gauss Prize
http://en.wikipedia.org/wiki/Earthquake_engineering,Earthquake engineering
http://en.wikipedia.org/wiki/Industrial_robot,Industrial robot
http://en.wikipedia.org/wiki/Optics,Optics
http://en.wikipedia.org/wiki/Semiconductor,Semiconductor
http://en.wikipedia.org/wiki/Robotics,Robotics
http://en.wikipedia.org/wiki/Japan_Aerospace_Exploration_Agency,Japan Aerospace Exploration Agency
http://en.wikipedia.org/wiki/Space_agency,Space agency
http://en.wikipedia.org/wiki/International_Space_Station,International Space Station
http://en.wikipedia.org/wiki/Japanese_Experiment_Module,Japanese Experiment Module
http://en.wikipedia.org/wiki/Space_Shuttle,Space Shuttle
http://en.wikipedia.org/wiki/Space_exploration,Space exploration
http://en.wikipedia.org/wiki/Space_probe,Space probe
http://en.wikipedia.org/wiki/Venus,Venus
http://en.wikipedia.org/wiki/Mercury_Magnetospheric_Orbiter,Mercury Magnetospheric Orbiter
http://en.wikipedia.org/wiki/Colonization_of_the_Moon,Colonization of the Moon
http://en.wikipedia.org/wiki/SELENE,SELENE
http://en.wikipedia.org/wiki/H-IIA,H-IIA
http://en.wikipedia.org/wiki/Tanegashima_Space_Center,Tanegashima Space Center
http://en.wikipedia.org/wiki/The_Tale_of_the_Bamboo_Cutter,The Tale of the Bamboo Cutter
http://en.wikipedia.org/wiki/Apollo_program,Apollo program
http://en.wikipedia.org/wiki/Moon#Formation,Moon
http://en.wikipedia.org/wiki/Energy_in_Japan,Energy in Japan
http://en.wikipedia.org/wiki/Transport_in_Japan,Transport in Japan
http://en.wikipedia.org/wiki/Shinkansen,Shinkansen
http://en.wikipedia.org/wiki/Tokyo_Station,Tokyo Station
http://en.wikipedia.org/wiki/Nuclear_power_in_Japan,Nuclear power in Japan
http://en.wikipedia.org/wiki/Hydropower,Hydropower
http://en.wikipedia.org/wiki/Fukushima_Daiichi_nuclear_disaster,Fukushima Daiichi nuclear disaster
http://en.wikipedia.org/wiki/List_of_countries_by_oil_imports,List of countries by oil imports
http://en.wikipedia.org/wiki/Toll_road,Toll road
http://en.wikipedia.org/wiki/List_of_railway_companies_in_Japan,List of railway companies in Japan
http://en.wikipedia.org/wiki/Japan_Railways_Group,Japan Railways Group
http://en.wikipedia.org/wiki/Kintetsu,Kintetsu
http://en.wikipedia.org/wiki/Seibu_Railway,Seibu Railway
http://en.wikipedia.org/wiki/Keio_Corporation,Keio Corporation
http://en.wikipedia.org/wiki/Shinkansen,Shinkansen
http://en.wikipedia.org/wiki/Haneda_Airport,Haneda Airport
http://en.wikipedia.org/wiki/Narita_International_Airport,Narita International Airport
http://en.wikipedia.org/wiki/Kansai_International_Airport,Kansai International Airport
http://en.wikipedia.org/wiki/Nagoya_Port,Nagoya Port
http://en.wikipedia.org/wiki/Demographics_of_Japan,Demographics of Japan
http://en.wikipedia.org/wiki/Japanese_people,Japanese people
http://en.wikipedia.org/wiki/Ethnic_issues_in_Japan,Ethnic issues in Japan
http://en.wikipedia.org/wiki/Ainu_people,Ainu people
http://en.wikipedia.org/wiki/Meiji_Shrine,Meiji Shrine
http://en.wikipedia.org/wiki/Linguistics,Linguistics
http://en.wikipedia.org/wiki/Koreans_in_Japan,Koreans in Japan
http://en.wikipedia.org/wiki/Chinese_people_in_Japan,Chinese people in Japan
http://en.wikipedia.org/wiki/Filipinos_in_Japan,Filipinos in Japan
http://en.wikipedia.org/wiki/Brazilian_people,Brazilian people
http://en.wikipedia.org/wiki/Japanese_Brazilian,Japanese Brazilian
http://en.wikipedia.org/wiki/Peruvian_people,Peruvian people
http://en.wikipedia.org/wiki/Japanese_Peruvian,Japanese Peruvian
http://en.wikipedia.org/wiki/Latin_Americans,Latin Americans
http://en.wikipedia.org/wiki/Brazilians_in_Japan,Brazilians in Japan
http://en.wikipedia.org/wiki/Nikkeijin,Nikkeijin
http://en.wikipedia.org/wiki/Yamato_people,Yamato people
http://en.wikipedia.org/wiki/Ainu_people,Ainu people
http://en.wikipedia.org/wiki/Ryukyuan_people,Ryukyuan people
http://en.wikipedia.org/wiki/Burakumin,Burakumin
http://en.wikipedia.org/wiki/Bonin_Islands,Bonin Islands
http://en.wikipedia.org/wiki/Multiethnic_society,Multiethnic society
http://en.wikipedia.org/wiki/John_Lie,John Lie
http://en.wikipedia.org/wiki/Monoculturalism,Monoculturalism
http://en.wikipedia.org/wiki/Ainu_people,Ainu people
http://en.wikipedia.org/wiki/Ryukyuan_people,Ryukyuan people
http://en.wikipedia.org/wiki/Life_expectancy,Life expectancy
http://en.wikipedia.org/wiki/Aging_of_Japan,Aging of Japan
http://en.wikipedia.org/wiki/Immigration,Immigration
http://en.wikipedia.org/wiki/United_Nations_High_Commissioner_for_Refugees,United Nations High Commissioner for Refugees
http://en.wikipedia.org/wiki/Suicide_in_Japan,Suicide in Japan
http://en.wikipedia.org/wiki/Template_talk:Largest_cities_of_China,Template talk:Largest cities of China
http://en.wikipedia.org/wiki/List_of_cities_in_Japan_by_population,List of cities in Japan by population
http://en.wikipedia.org/wiki/List_of_cities_in_Japan,List of cities in Japan
http://en.wikipedia.org/wiki/Prefectures_of_Japan,Prefectures of Japan
http://en.wikipedia.org/wiki/List_of_cities_in_Japan_by_population,List of cities in Japan by population
http://en.wikipedia.org/wiki/List_of_cities_in_Japan_by_population,List of cities in Japan by population
http://en.wikipedia.org/wiki/List_of_cities_in_Japan,List of cities in Japan
http://en.wikipedia.org/wiki/Prefectures_of_Japan,Prefectures of Japan
http://en.wikipedia.org/wiki/List_of_cities_in_Japan_by_population,List of cities in Japan by population
http://en.wikipedia.org/wiki/Tokyo,Tokyo
http://en.wikipedia.org/wiki/Yokohama,Yokohama
http://en.wikipedia.org/wiki/Tokyo,Tokyo
http://en.wikipedia.org/wiki/Tokyo,Tokyo
http://en.wikipedia.org/wiki/Hiroshima,Hiroshima
http://en.wikipedia.org/wiki/Hiroshima_Prefecture,Hiroshima Prefecture
http://en.wikipedia.org/wiki/Osaka,Osaka
http://en.wikipedia.org/wiki/Nagoya,Nagoya
http://en.wikipedia.org/wiki/Yokohama,Yokohama
http://en.wikipedia.org/wiki/Kanagawa_Prefecture,Kanagawa Prefecture
http://en.wikipedia.org/wiki/Sendai,Sendai
http://en.wikipedia.org/wiki/Miyagi_Prefecture,Miyagi Prefecture
http://en.wikipedia.org/wiki/Osaka,Osaka
http://en.wikipedia.org/wiki/Osaka_Prefecture,Osaka Prefecture
http://en.wikipedia.org/wiki/Kitakyushu,Kitakyushu
http://en.wikipedia.org/wiki/Fukuoka,Fukuoka
http://en.wikipedia.org/wiki/Nagoya,Nagoya
http://en.wikipedia.org/wiki/Aichi_Prefecture,Aichi Prefecture
http://en.wikipedia.org/wiki/Chiba,_Chiba,Chiba, Chiba
http://en.wikipedia.org/wiki/Chiba_Prefecture,Chiba Prefecture
http://en.wikipedia.org/wiki/Sapporo,Sapporo
http://en.wikipedia.org/wiki/Sakai,_Osaka,Sakai, Osaka
http://en.wikipedia.org/wiki/Osaka_Prefecture,Osaka Prefecture
http://en.wikipedia.org/wiki/Kobe,Kobe
http://en.wikipedia.org/wiki/Niigata,_Niigata,Niigata, Niigata
http://en.wikipedia.org/wiki/Niigata_Prefecture,Niigata Prefecture
http://en.wikipedia.org/wiki/Kyoto,Kyoto
http://en.wikipedia.org/wiki/Kyoto_Prefecture,Kyoto Prefecture
http://en.wikipedia.org/wiki/Hamamatsu,_Shizuoka,Hamamatsu, Shizuoka
http://en.wikipedia.org/wiki/Shizuoka_Prefecture,Shizuoka Prefecture
http://en.wikipedia.org/wiki/Fukuoka,_Fukuoka,Fukuoka, Fukuoka
http://en.wikipedia.org/wiki/Fukuoka_Prefecture,Fukuoka Prefecture
http://en.wikipedia.org/wiki/Kumamoto,Kumamoto
http://en.wikipedia.org/wiki/Kumamoto_Prefecture,Kumamoto Prefecture
http://en.wikipedia.org/wiki/Kawasaki,_Kanagawa,Kawasaki, Kanagawa
http://en.wikipedia.org/wiki/Kanagawa,Kanagawa
http://en.wikipedia.org/wiki/Sagamihara,Sagamihara
http://en.wikipedia.org/wiki/Kanagawa,Kanagawa
http://en.wikipedia.org/wiki/Saitama,_Saitama,Saitama, Saitama
http://en.wikipedia.org/wiki/Saitama_Prefecture,Saitama Prefecture
http://en.wikipedia.org/wiki/Shizuoka,_Shizuoka,Shizuoka, Shizuoka
http://en.wikipedia.org/wiki/Shizuoka_Prefecture,Shizuoka Prefecture
http://en.wikipedia.org/wiki/Religion_in_Japan,Religion in Japan
http://en.wikipedia.org/wiki/Torii,Torii
http://en.wikipedia.org/wiki/Itsukushima_Shrine,Itsukushima Shrine
http://en.wikipedia.org/wiki/Hiroshima,Hiroshima
http://en.wikipedia.org/wiki/Three_Views_of_Japan,Three Views of Japan
http://en.wikipedia.org/wiki/Constitution_of_Japan,Constitution of Japan
http://en.wikipedia.org/wiki/Buddhism_in_Japan,Buddhism in Japan
http://en.wikipedia.org/wiki/Shinto,Shinto
http://en.wikipedia.org/wiki/Syncretism,Syncretism
http://en.wikipedia.org/wiki/Danka_system,Danka system
http://en.wikipedia.org/wiki/Edwin_O._Reischauer,Edwin O. Reischauer
http://en.wikipedia.org/wiki/Marius_Jansen,Marius Jansen
http://en.wikipedia.org/wiki/Japanese_festivals,Japanese festivals
http://en.wikipedia.org/wiki/Japanese_New_Year,Japanese New Year
http://en.wikipedia.org/wiki/Taoism,Taoism
http://en.wikipedia.org/wiki/Confucianism,Confucianism
http://en.wikipedia.org/wiki/Tanabata,Tanabata
http://en.wikipedia.org/wiki/Obon,Obon
http://en.wikipedia.org/wiki/Christmas,Christmas
http://en.wikipedia.org/wiki/Christianity_in_Japan,Christianity in Japan
http://en.wikipedia.org/wiki/Islam_in_Japan,Islam in Japan
http://en.wikipedia.org/wiki/Hinduism_in_Japan,Hinduism in Japan
http://en.wikipedia.org/wiki/Sikhism,Sikhism
